                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module screen
                                   1220 ;	board/zbs29_BW_uc/../uc8151.c:336: timerDelay(20 * TIMER_TICKS_PER_MS);
      00026C 90 68 24         [24] 1221 	mov	dptr,#0x6824
      00026F E4               [12] 1222 	clr	a
      000270 F5 F0            [12] 1223 	mov	b,a
      000272 12r00r00         [24] 1224 	lcall	_timerDelay
                                   1225 ;	board/zbs29_BW_uc/../uc8151.c:337: epdReset();
      000275 12r02r11         [24] 1226 	lcall	_epdReset
                                   1227 ;	board/zbs29_BW_uc/../uc8151.c:338: timerDelay(20 * TIMER_TICKS_PER_MS);
      000278 90 68 24         [24] 1228 	mov	dptr,#0x6824
      00027B E4               [12] 1229 	clr	a
      00027C F5 F0            [12] 1230 	mov	b,a
      00027E 12r00r00         [24] 1231 	lcall	_timerDelay
                                   1232 ;	board/zbs29_BW_uc/../uc8151.c:339: shortCommand1(CMD_VCOM_INTERVAL, 0x17);
      000281 90r00rAF         [24] 1233 	mov	dptr,#_shortCommand1_PARM_2
      000284 74 17            [12] 1234 	mov	a,#0x17
      000286 F0               [24] 1235 	movx	@dptr,a
      000287 75 82 50         [24] 1236 	mov	dpl,#0x50
      00028A 12r01rB0         [24] 1237 	lcall	_shortCommand1
                                   1238 ;	board/zbs29_BW_uc/../uc8151.c:340: shortCommand1(CMD_VCOM_DC_SETTING, 0x00);
      00028D 90r00rAF         [24] 1239 	mov	dptr,#_shortCommand1_PARM_2
      000290 E4               [12] 1240 	clr	a
      000291 F0               [24] 1241 	movx	@dptr,a
      000292 75 82 82         [24] 1242 	mov	dpl,#0x82
      000295 12r01rB0         [24] 1243 	lcall	_shortCommand1
                                   1244 ;	board/zbs29_BW_uc/../uc8151.c:343: shortCommand1(CMD_DEEP_SLEEP, 0xA5);
      000298 90r00rAF         [24] 1245 	mov	dptr,#_shortCommand1_PARM_2
      00029B 74 A5            [12] 1246 	mov	a,#0xa5
      00029D F0               [24] 1247 	movx	@dptr,a
      00029E 75 82 07         [24] 1248 	mov	dpl,#0x07
      0002A1 12r01rB0         [24] 1249 	lcall	_shortCommand1
                                   1250 ;	board/zbs29_BW_uc/../uc8151.c:344: isInited = false;
      0002A4 90r00r09         [24] 1251 	mov	dptr,#_isInited
      0002A7 E4               [12] 1252 	clr	a
      0002A8 F0               [24] 1253 	movx	@dptr,a
                                   1254 ;	board/zbs29_BW_uc/../uc8151.c:345: }
      0002A9 22               [24] 1255 	ret
                                   1256 ;------------------------------------------------------------
                                   1257 ;Allocation info for local variables in function 'epdDrawDirection'
                                   1258 ;------------------------------------------------------------
                                   1259 ;direction                 Allocated with name '_epdDrawDirection_direction_65536_158'
                                   1260 ;psr_setting               Allocated with name '_epdDrawDirection_psr_setting_65537_160'
                                   1261 ;------------------------------------------------------------
                                   1262 ;	board/zbs29_BW_uc/../uc8151.c:347: static void epdDrawDirection(bool direction) {
                                   1263 ;	-----------------------------------------
                                   1264 ;	 function epdDrawDirection
                                   1265 ;	-----------------------------------------
      0002AA                       1266 _epdDrawDirection:
      0002AA E5 82            [12] 1267 	mov	a,dpl
      0002AC 90r00rB6         [24] 1268 	mov	dptr,#_epdDrawDirection_direction_65536_158
                                   1269 ;	board/zbs29_BW_uc/../uc8151.c:348: if (direction == drawDirection) return;
      0002AF F0               [24] 1270 	movx	@dptr,a ; Peephole dmitrygr.0005 - SRSLY, WTF?
      0002B0 FF               [12] 1271 	mov	r7,a
      0002B1 90r00r08         [24] 1272 	mov	dptr,#_drawDirection
      0002B4 E0               [24] 1273 	movx	a,@dptr
      0002B5 FE               [12] 1274 	mov	r6,a
      0002B6 EF               [12] 1275 	mov	a,r7
      0002B7 B5 06 01         [24] 1276 	cjne	a,ar6,00102$
      0002BA 22               [24] 1277 	ret
      0002BB                       1278 00102$:
                                   1279 ;	board/zbs29_BW_uc/../uc8151.c:350: drawDirection = direction;
      0002BB 90r00r08         [24] 1280 	mov	dptr,#_drawDirection
      0002BE EF               [12] 1281 	mov	a,r7
      0002BF F0               [24] 1282 	movx	@dptr,a
                                   1283 ;	board/zbs29_BW_uc/../uc8151.c:361: if (drawDirection) {
      0002C0 EF               [12] 1284 	mov	a,r7
      0002C1 60 08            [24] 1285 	jz	00104$
                                   1286 ;	board/zbs29_BW_uc/../uc8151.c:362: psr_setting |= SCAN_DOWN;
      0002C3 90r00rB7         [24] 1287 	mov	dptr,#_epdDrawDirection_psr_setting_65537_160
      0002C6 74 97            [12] 1288 	mov	a,#0x97
      0002C8 F0               [24] 1289 	movx	@dptr,a
      0002C9 80 06            [24] 1290 	sjmp	00105$
      0002CB                       1291 00104$:
                                   1292 ;	board/zbs29_BW_uc/../uc8151.c:364: psr_setting |= SCAN_UP;
      0002CB 90r00rB7         [24] 1293 	mov	dptr,#_epdDrawDirection_psr_setting_65537_160
      0002CE 74 9F            [12] 1294 	mov	a,#0x9f
      0002D0 F0               [24] 1295 	movx	@dptr,a
      0002D1                       1296 00105$:
                                   1297 ;	board/zbs29_BW_uc/../uc8151.c:366: shortCommand2(CMD_PANEL_SETTING, psr_setting, 0b00001011);
      0002D1 90r00rB7         [24] 1298 	mov	dptr,#_epdDrawDirection_psr_setting_65537_160
      0002D4 E0               [24] 1299 	movx	a,@dptr
      0002D5 90r00rB1         [24] 1300 	mov	dptr,#_shortCommand2_PARM_2
      0002D8 F0               [24] 1301 	movx	@dptr,a
      0002D9 90r00rB2         [24] 1302 	mov	dptr,#_shortCommand2_PARM_3
      0002DC 74 0B            [12] 1303 	mov	a,#0x0b
      0002DE F0               [24] 1304 	movx	@dptr,a
      0002DF 75 82 00         [24] 1305 	mov	dpl,#0x00
                                   1306 ;	board/zbs29_BW_uc/../uc8151.c:369: }
      0002E2 02r01rD1         [24] 1307 	ljmp	_shortCommand2
                                   1308 ;------------------------------------------------------------
                                   1309 ;Allocation info for local variables in function 'epdSetup'
                                   1310 ;------------------------------------------------------------
                                   1311 ;	board/zbs29_BW_uc/../uc8151.c:371: void epdSetup() {
                                   1312 ;	-----------------------------------------
                                   1313 ;	 function epdSetup
                                   1314 ;	-----------------------------------------
      0002E5                       1315 _epdSetup:
                                   1316 ;	board/zbs29_BW_uc/../uc8151.c:372: epdReset();
      0002E5 12r02r11         [24] 1317 	lcall	_epdReset
                                   1318 ;	board/zbs29_BW_uc/../uc8151.c:374: drawDirection = false;
      0002E8 90r00r08         [24] 1319 	mov	dptr,#_drawDirection
      0002EB E4               [12] 1320 	clr	a
      0002EC F0               [24] 1321 	movx	@dptr,a
                                   1322 ;	board/zbs29_BW_uc/../uc8151.c:375: epdDrawDirection(true);
      0002ED 75 82 01         [24] 1323 	mov	dpl,#0x01
      0002F0 12r02rAA         [24] 1324 	lcall	_epdDrawDirection
                                   1325 ;	board/zbs29_BW_uc/../uc8151.c:385: commandBegin(CMD_POWER_SETTING);
      0002F3 75 82 01         [24] 1326 	mov	dpl,#0x01
      0002F6 12r01rFB         [24] 1327 	lcall	_commandBegin
                                   1328 ;	board/zbs29_BW_uc/../uc8151.c:386: epdSend(VDS_INTERNAL | VDG_INTERNAL);
      0002F9 75 82 03         [24] 1329 	mov	dpl,#0x03
      0002FC 12r00r00         [24] 1330 	lcall	_spiTXByte
                                   1331 ;	board/zbs29_BW_uc/../uc8151.c:387: epdSend(VCOM_VD | VGHL_15V);
      0002FF 75 82 01         [24] 1332 	mov	dpl,#0x01
      000302 12r00r00         [24] 1333 	lcall	_spiTXByte
                                   1334 ;	board/zbs29_BW_uc/../uc8151.c:388: commandEnd();
                                   1335 ;	assignBit
      000305 D2 97            [12] 1336 	setb	_P1_7
                                   1337 ;	board/zbs29_BW_uc/../uc8151.c:392: commandBegin(CMD_BOOSTER_SOFT_START);
      000307 75 82 06         [24] 1338 	mov	dpl,#0x06
      00030A 12r01rFB         [24] 1339 	lcall	_commandBegin
                                   1340 ;	board/zbs29_BW_uc/../uc8151.c:393: epdSend(START_10MS | STRENGTH_3 | OFF_6_58US);
      00030D 75 82 17         [24] 1341 	mov	dpl,#0x17
      000310 12r00r00         [24] 1342 	lcall	_spiTXByte
                                   1343 ;	board/zbs29_BW_uc/../uc8151.c:394: epdSend(START_10MS | STRENGTH_3 | OFF_6_58US);
      000313 75 82 17         [24] 1344 	mov	dpl,#0x17
      000316 12r00r00         [24] 1345 	lcall	_spiTXByte
                                   1346 ;	board/zbs29_BW_uc/../uc8151.c:395: epdSend(START_10MS | STRENGTH_3 | OFF_6_58US);
      000319 75 82 17         [24] 1347 	mov	dpl,#0x17
      00031C 12r00r00         [24] 1348 	lcall	_spiTXByte
                                   1349 ;	board/zbs29_BW_uc/../uc8151.c:396: commandEnd();
                                   1350 ;	assignBit
      00031F D2 97            [12] 1351 	setb	_P1_7
                                   1352 ;	board/zbs29_BW_uc/../uc8151.c:398: shortCommand(CMD_POWER_ON);
      000321 75 82 04         [24] 1353 	mov	dpl,#0x04
      000324 12r01r9A         [24] 1354 	lcall	_shortCommand
                                   1355 ;	board/zbs29_BW_uc/../uc8151.c:399: epdWaitRdy();
      000327 12r05r30         [24] 1356 	lcall	_epdWaitRdy
                                   1357 ;	board/zbs29_BW_uc/../uc8151.c:402: commandBegin(CMD_RESOLUTION_SETING);
      00032A 75 82 61         [24] 1358 	mov	dpl,#0x61
      00032D 12r01rFB         [24] 1359 	lcall	_commandBegin
                                   1360 ;	board/zbs29_BW_uc/../uc8151.c:403: epdSend(SCREEN_WIDTH);
      000330 75 82 80         [24] 1361 	mov	dpl,#0x80
      000333 12r00r00         [24] 1362 	lcall	_spiTXByte
                                   1363 ;	board/zbs29_BW_uc/../uc8151.c:404: epdSend(SCREEN_HEIGHT >> 8);
      000336 75 82 01         [24] 1364 	mov	dpl,#0x01
      000339 12r00r00         [24] 1365 	lcall	_spiTXByte
                                   1366 ;	board/zbs29_BW_uc/../uc8151.c:405: epdSend(SCREEN_HEIGHT & 0xFF);
      00033C 75 82 28         [24] 1367 	mov	dpl,#0x28
      00033F 12r00r00         [24] 1368 	lcall	_spiTXByte
                                   1369 ;	board/zbs29_BW_uc/../uc8151.c:406: commandEnd();
                                   1370 ;	assignBit
      000342 D2 97            [12] 1371 	setb	_P1_7
                                   1372 ;	board/zbs29_BW_uc/../uc8151.c:407: shortCommand1(CMD_POWER_OFF_SEQUENCE, FRAMES_1);
      000344 90r00rAF         [24] 1373 	mov	dptr,#_shortCommand1_PARM_2
      000347 E4               [12] 1374 	clr	a
      000348 F0               [24] 1375 	movx	@dptr,a
      000349 75 82 03         [24] 1376 	mov	dpl,#0x03
      00034C 12r01rB0         [24] 1377 	lcall	_shortCommand1
                                   1378 ;	board/zbs29_BW_uc/../uc8151.c:408: shortCommand1(CMD_TEMPERATURE_SELECT, TEMP_INTERNAL | OFFSET_0);
      00034F 90r00rAF         [24] 1379 	mov	dptr,#_shortCommand1_PARM_2
      000352 E4               [12] 1380 	clr	a
      000353 F0               [24] 1381 	movx	@dptr,a
      000354 75 82 41         [24] 1382 	mov	dpl,#0x41
      000357 12r01rB0         [24] 1383 	lcall	_shortCommand1
                                   1384 ;	board/zbs29_BW_uc/../uc8151.c:409: shortCommand1(CMD_TCON_SETTING, 0x22);
      00035A 90r00rAF         [24] 1385 	mov	dptr,#_shortCommand1_PARM_2
      00035D 74 22            [12] 1386 	mov	a,#0x22
      00035F F0               [24] 1387 	movx	@dptr,a
      000360 75 82 60         [24] 1388 	mov	dpl,#0x60
      000363 12r01rB0         [24] 1389 	lcall	_shortCommand1
                                   1390 ;	board/zbs29_BW_uc/../uc8151.c:413: shortCommand1(CMD_VCOM_INTERVAL, 0x4d);  // 0x87
      000366 90r00rAF         [24] 1391 	mov	dptr,#_shortCommand1_PARM_2
      000369 74 4D            [12] 1392 	mov	a,#0x4d
      00036B F0               [24] 1393 	movx	@dptr,a
      00036C 75 82 50         [24] 1394 	mov	dpl,#0x50
      00036F 12r01rB0         [24] 1395 	lcall	_shortCommand1
                                   1396 ;	board/zbs29_BW_uc/../uc8151.c:415: shortCommand1(CMD_PLL_CONTROL, HZ_200);
      000372 90r00rAF         [24] 1397 	mov	dptr,#_shortCommand1_PARM_2
      000375 74 39            [12] 1398 	mov	a,#0x39
      000377 F0               [24] 1399 	movx	@dptr,a
      000378 75 82 30         [24] 1400 	mov	dpl,#0x30
      00037B 12r01rB0         [24] 1401 	lcall	_shortCommand1
                                   1402 ;	board/zbs29_BW_uc/../uc8151.c:416: epdWaitRdy();
      00037E 12r05r30         [24] 1403 	lcall	_epdWaitRdy
                                   1404 ;	board/zbs29_BW_uc/../uc8151.c:417: shortCommand(CMD_POWER_ON);
      000381 75 82 04         [24] 1405 	mov	dpl,#0x04
      000384 12r01r9A         [24] 1406 	lcall	_shortCommand
                                   1407 ;	board/zbs29_BW_uc/../uc8151.c:418: epdWaitRdy();
                                   1408 ;	board/zbs29_BW_uc/../uc8151.c:419: }
      000387 02r05r30         [24] 1409 	ljmp	_epdWaitRdy
                                   1410 ;------------------------------------------------------------
                                   1411 ;Allocation info for local variables in function 'epdGetStatus'
                                   1412 ;------------------------------------------------------------
                                   1413 ;sta                       Allocated with name '_epdGetStatus_sta_65536_167'
                                   1414 ;------------------------------------------------------------
                                   1415 ;	board/zbs29_BW_uc/../uc8151.c:420: static uint8_t epdGetStatus() {
                                   1416 ;	-----------------------------------------
                                   1417 ;	 function epdGetStatus
                                   1418 ;	-----------------------------------------
      00038A                       1419 _epdGetStatus:
                                   1420 ;	board/zbs29_BW_uc/../uc8151.c:422: commandReadBegin(0x2F);
      00038A 75 82 2F         [24] 1421 	mov	dpl,#0x2f
      00038D 12r01r32         [24] 1422 	lcall	_commandReadBegin
                                   1423 ;	board/zbs29_BW_uc/../uc8151.c:423: sta = epdReadByte();
      000390 12r01r5C         [24] 1424 	lcall	_epdReadByte
      000393 AF 82            [24] 1425 	mov	r7,dpl
                                   1426 ;	board/zbs29_BW_uc/../uc8151.c:424: commandReadEnd();
      000395 C0 07            [24] 1427 	push	ar7
      000397 12r01r56         [24] 1428 	lcall	_commandReadEnd
      00039A D0 07            [24] 1429 	pop	ar7
                                   1430 ;	board/zbs29_BW_uc/../uc8151.c:425: return sta;
      00039C 8F 82            [24] 1431 	mov	dpl,r7
                                   1432 ;	board/zbs29_BW_uc/../uc8151.c:426: }
      00039E 22               [24] 1433 	ret
                                   1434 ;------------------------------------------------------------
                                   1435 ;Allocation info for local variables in function 'epdGetBattery'
                                   1436 ;------------------------------------------------------------
                                   1437 ;sta                       Allocated with name '_epdGetBattery_sta_65536_169'
                                   1438 ;------------------------------------------------------------
                                   1439 ;	board/zbs29_BW_uc/../uc8151.c:427: uint16_t epdGetBattery(void) {
                                   1440 ;	-----------------------------------------
                                   1441 ;	 function epdGetBattery
                                   1442 ;	-----------------------------------------
      00039F                       1443 _epdGetBattery:
                                   1444 ;	board/zbs29_BW_uc/../uc8151.c:429: commandReadBegin(0x51);
      00039F 75 82 51         [24] 1445 	mov	dpl,#0x51
      0003A2 12r01r32         [24] 1446 	lcall	_commandReadBegin
                                   1447 ;	board/zbs29_BW_uc/../uc8151.c:430: sta = epdReadByte();
      0003A5 12r01r5C         [24] 1448 	lcall	_epdReadByte
      0003A8 AF 82            [24] 1449 	mov	r7,dpl
                                   1450 ;	board/zbs29_BW_uc/../uc8151.c:431: commandReadEnd();
      0003AA C0 07            [24] 1451 	push	ar7
      0003AC 12r01r56         [24] 1452 	lcall	_commandReadEnd
      0003AF D0 07            [24] 1453 	pop	ar7
                                   1454 ;	board/zbs29_BW_uc/../uc8151.c:432: if (sta) return 3000;
      0003B1 EF               [12] 1455 	mov	a,r7
      0003B2 60 04            [24] 1456 	jz	00102$
      0003B4 90 0B B8         [24] 1457 	mov	dptr,#0x0bb8
      0003B7 22               [24] 1458 	ret
      0003B8                       1459 00102$:
                                   1460 ;	board/zbs29_BW_uc/../uc8151.c:433: return 2100;
      0003B8 90 08 34         [24] 1461 	mov	dptr,#0x0834
                                   1462 ;	board/zbs29_BW_uc/../uc8151.c:434: }
      0003BB 22               [24] 1463 	ret
                                   1464 ;------------------------------------------------------------
                                   1465 ;Allocation info for local variables in function 'selectLUT'
                                   1466 ;------------------------------------------------------------
                                   1467 ;lut                       Allocated with name '_selectLUT_lut_65536_170'
                                   1468 ;------------------------------------------------------------
                                   1469 ;	board/zbs29_BW_uc/../uc8151.c:437: void selectLUT(uint8_t lut) {
                                   1470 ;	-----------------------------------------
                                   1471 ;	 function selectLUT
                                   1472 ;	-----------------------------------------
      0003BC                       1473 _selectLUT:
      0003BC E5 82            [12] 1474 	mov	a,dpl
      0003BE 90r00rB8         [24] 1475 	mov	dptr,#_selectLUT_lut_65536_170
                                   1476 ;	board/zbs29_BW_uc/../uc8151.c:440: lut += 1;                    // make the compiler a happy camper
      0003C1 F0               [24] 1477 	movx	@dptr,a ; Peephole dmitrygr.0005 - SRSLY, WTF?
      0003C2 04               [12] 1478 	inc	a
      0003C3 F0               [24] 1479 	movx	@dptr,a
                                   1480 ;	board/zbs29_BW_uc/../uc8151.c:441: wdtSetResetVal(0xFF8E797F);  // 120 s
      0003C4 90 79 7F         [24] 1481 	mov	dptr,#0x797f
      0003C7 75 F0 8E         [24] 1482 	mov	b,#0x8e
      0003CA 74 FF            [12] 1483 	mov	a,#0xff
      0003CC 12r00r00         [24] 1484 	lcall	_wdtSetResetVal
                                   1485 ;	board/zbs29_BW_uc/../uc8151.c:442: wdtOn();
                                   1486 ;	board/zbs29_BW_uc/../uc8151.c:443: return;
                                   1487 ;	board/zbs29_BW_uc/../uc8151.c:444: }
      0003CF 02r00r00         [24] 1488 	ljmp	_wdtOn
                                   1489 ;------------------------------------------------------------
                                   1490 ;Allocation info for local variables in function 'setWindowXY'
                                   1491 ;------------------------------------------------------------
                                   1492 ;xend                      Allocated with name '_setWindowXY_PARM_2'
                                   1493 ;ystart                    Allocated with name '_setWindowXY_PARM_3'
                                   1494 ;yend                      Allocated with name '_setWindowXY_PARM_4'
                                   1495 ;xstart                    Allocated with name '_setWindowXY_xstart_65536_172'
                                   1496 ;------------------------------------------------------------
                                   1497 ;	board/zbs29_BW_uc/../uc8151.c:446: void setWindowXY(uint16_t xstart, uint16_t xend, uint16_t ystart, uint16_t yend) {
                                   1498 ;	-----------------------------------------
                                   1499 ;	 function setWindowXY
                                   1500 ;	-----------------------------------------
      0003D2                       1501 _setWindowXY:
      0003D2 AF 83            [24] 1502 	mov	r7,dph
      0003D4 E5 82            [12] 1503 	mov	a,dpl
      0003D6 90r00rBF         [24] 1504 	mov	dptr,#_setWindowXY_xstart_65536_172
      0003D9 F0               [24] 1505 	movx	@dptr,a
      0003DA EF               [12] 1506 	mov	a,r7
      0003DB A3               [24] 1507 	inc	dptr
      0003DC F0               [24] 1508 	movx	@dptr,a
                                   1509 ;	board/zbs29_BW_uc/../uc8151.c:447: shortCommand(CMD_PARTIAL_IN);
      0003DD 75 82 91         [24] 1510 	mov	dpl,#0x91
      0003E0 12r01r9A         [24] 1511 	lcall	_shortCommand
                                   1512 ;	board/zbs29_BW_uc/../uc8151.c:448: commandBegin(CMD_PARTIAL_WINDOW);
      0003E3 75 82 90         [24] 1513 	mov	dpl,#0x90
      0003E6 12r01rFB         [24] 1514 	lcall	_commandBegin
                                   1515 ;	board/zbs29_BW_uc/../uc8151.c:449: epdSend((xstart / 8) << 3);
      0003E9 90r00rBF         [24] 1516 	mov	dptr,#_setWindowXY_xstart_65536_172
      0003EC E0               [24] 1517 	movx	a,@dptr
      0003ED FE               [12] 1518 	mov	r6,a
      0003EE A3               [24] 1519 	inc	dptr
      0003EF E0               [24] 1520 	movx	a,@dptr
      0003F0 C4               [12] 1521 	swap	a
      0003F1 23               [12] 1522 	rl	a
      0003F2 CE               [12] 1523 	xch	a,r6
      0003F3 C4               [12] 1524 	swap	a
      0003F4 23               [12] 1525 	rl	a
      0003F5 54 1F            [12] 1526 	anl	a,#0x1f
      0003F7 6E               [12] 1527 	xrl	a,r6
      0003F8 CE               [12] 1528 	xch	a,r6
      0003F9 54 1F            [12] 1529 	anl	a,#0x1f
      0003FB CE               [12] 1530 	xch	a,r6
      0003FC 6E               [12] 1531 	xrl	a,r6
      0003FD CE               [12] 1532 	xch	a,r6
      0003FE EE               [12] 1533 	mov	a,r6
      0003FF C4               [12] 1534 	swap	a
      000400 03               [12] 1535 	rr	a
      000401 54 F8            [12] 1536 	anl	a,#0xf8
      000403 F5 82            [12] 1537 	mov	dpl,a
      000405 12r00r00         [24] 1538 	lcall	_spiTXByte
                                   1539 ;	board/zbs29_BW_uc/../uc8151.c:450: epdSend(((xend / 8 - 1) << 3) | 0x07);
      000408 90r00rB9         [24] 1540 	mov	dptr,#_setWindowXY_PARM_2
      00040B E0               [24] 1541 	movx	a,@dptr
      00040C FE               [12] 1542 	mov	r6,a
      00040D A3               [24] 1543 	inc	dptr
      00040E E0               [24] 1544 	movx	a,@dptr
      00040F C4               [12] 1545 	swap	a
      000410 23               [12] 1546 	rl	a
      000411 CE               [12] 1547 	xch	a,r6
      000412 C4               [12] 1548 	swap	a
      000413 23               [12] 1549 	rl	a
      000414 54 1F            [12] 1550 	anl	a,#0x1f
      000416 6E               [12] 1551 	xrl	a,r6
      000417 CE               [12] 1552 	xch	a,r6
      000418 54 1F            [12] 1553 	anl	a,#0x1f
      00041A CE               [12] 1554 	xch	a,r6
      00041B 6E               [12] 1555 	xrl	a,r6
      00041C CE               [12] 1556 	xch	a,r6
      00041D 1E               [12] 1557 	dec	r6
      00041E EE               [12] 1558 	mov	a,r6
      00041F C4               [12] 1559 	swap	a
      000420 03               [12] 1560 	rr	a
      000421 54 F8            [12] 1561 	anl	a,#0xf8
      000423 FE               [12] 1562 	mov	r6,a
      000424 43 06 07         [24] 1563 	orl	ar6,#0x07
      000427 8E 82            [24] 1564 	mov	dpl,r6
      000429 12r00r00         [24] 1565 	lcall	_spiTXByte
                                   1566 ;	board/zbs29_BW_uc/../uc8151.c:451: epdSend(ystart >> 8);
      00042C 90r00rBB         [24] 1567 	mov	dptr,#_setWindowXY_PARM_3
      00042F E0               [24] 1568 	movx	a,@dptr
      000430 FE               [12] 1569 	mov	r6,a
      000431 A3               [24] 1570 	inc	dptr
      000432 E0               [24] 1571 	movx	a,@dptr
      000433 F5 82            [12] 1572 	mov	dpl,a
      000435 12r00r00         [24] 1573 	lcall	_spiTXByte
                                   1574 ;	board/zbs29_BW_uc/../uc8151.c:452: epdSend(ystart & 0xFF);
      000438 8E 82            [24] 1575 	mov	dpl,r6
      00043A 12r00r00         [24] 1576 	lcall	_spiTXByte
                                   1577 ;	board/zbs29_BW_uc/../uc8151.c:453: epdSend((yend - 1) >> 8);
      00043D 90r00rBD         [24] 1578 	mov	dptr,#_setWindowXY_PARM_4
      000440 E0               [24] 1579 	movx	a,@dptr
      000441 FE               [12] 1580 	mov	r6,a
      000442 A3               [24] 1581 	inc	dptr
      000443 E0               [24] 1582 	movx	a,@dptr
      000444 FF               [12] 1583 	mov	r7,a
      000445 8E 04            [24] 1584 	mov	ar4,r6
      000447 8F 05            [24] 1585 	mov	ar5,r7
      000449 1C               [12] 1586 	dec	r4
      00044A BC FF 01         [24] 1587 	cjne	r4,#0xff,00106$
      00044D 1D               [12] 1588 	dec	r5
      00044E                       1589 00106$:
      00044E 8D 04            [24] 1590 	mov	ar4,r5
      000450 8C 82            [24] 1591 	mov	dpl,r4
      000452 12r00r00         [24] 1592 	lcall	_spiTXByte
                                   1593 ;	board/zbs29_BW_uc/../uc8151.c:454: epdSend((yend - 1) & 0xff);
      000455 1E               [12] 1594 	dec	r6
      000456 8E 82            [24] 1595 	mov	dpl,r6
      000458 12r00r00         [24] 1596 	lcall	_spiTXByte
                                   1597 ;	board/zbs29_BW_uc/../uc8151.c:455: epdSend(0x01);
      00045B 75 82 01         [24] 1598 	mov	dpl,#0x01
      00045E 12r00r00         [24] 1599 	lcall	_spiTXByte
                                   1600 ;	board/zbs29_BW_uc/../uc8151.c:456: commandEnd();
                                   1601 ;	assignBit
      000461 D2 97            [12] 1602 	setb	_P1_7
                                   1603 ;	board/zbs29_BW_uc/../uc8151.c:457: }
      000463 22               [24] 1604 	ret
                                   1605 ;------------------------------------------------------------
                                   1606 ;Allocation info for local variables in function 'setColorMode'
                                   1607 ;------------------------------------------------------------
                                   1608 ;bw                        Allocated with name '_setColorMode_PARM_2'
                                   1609 ;red                       Allocated with name '_setColorMode_red_65536_175'
                                   1610 ;------------------------------------------------------------
                                   1611 ;	board/zbs29_BW_uc/../uc8151.c:459: void setColorMode(uint8_t red, uint8_t bw) {
                                   1612 ;	-----------------------------------------
                                   1613 ;	 function setColorMode
                                   1614 ;	-----------------------------------------
      000464                       1615 _setColorMode:
                                   1616 ;	board/zbs29_BW_uc/../uc8151.c:461: red = 1;
      000464 90r00rC2         [24] 1617 	mov	dptr,#_setColorMode_red_65536_175
      000467 74 01            [12] 1618 	mov	a,#0x01
      000469 F0               [24] 1619 	movx	@dptr,a
                                   1620 ;	board/zbs29_BW_uc/../uc8151.c:463: return;
                                   1621 ;	board/zbs29_BW_uc/../uc8151.c:464: }
      00046A 22               [24] 1622 	ret
                                   1623 ;------------------------------------------------------------
                                   1624 ;Allocation info for local variables in function 'clearScreen'
                                   1625 ;------------------------------------------------------------
                                   1626 ;c                         Allocated with name '_clearScreen_c_131072_178'
                                   1627 ;c                         Allocated with name '_clearScreen_c_131072_181'
                                   1628 ;------------------------------------------------------------
                                   1629 ;	board/zbs29_BW_uc/../uc8151.c:465: void clearScreen() {
                                   1630 ;	-----------------------------------------
                                   1631 ;	 function clearScreen
                                   1632 ;	-----------------------------------------
      00046B                       1633 _clearScreen:
                                   1634 ;	board/zbs29_BW_uc/../uc8151.c:466: shortCommand(CMD_PARTIAL_OUT);
      00046B 75 82 92         [24] 1635 	mov	dpl,#0x92
      00046E 12r01r9A         [24] 1636 	lcall	_shortCommand
                                   1637 ;	board/zbs29_BW_uc/../uc8151.c:467: commandBegin(CMD_DISPLAY_START_TRANSMISSION_DTM2);
      000471 75 82 13         [24] 1638 	mov	dpl,#0x13
      000474 12r01rFB         [24] 1639 	lcall	_commandBegin
                                   1640 ;	board/zbs29_BW_uc/../uc8151.c:468: for (uint16_t c = 0; c < ((1UL * SCREEN_HEIGHT * SCREEN_WIDTH) / 8); c++) {
      000477 7E 00            [12] 1641 	mov	r6,#0x00
      000479 7F 00            [12] 1642 	mov	r7,#0x00
      00047B                       1643 00110$:
      00047B C3               [12] 1644 	clr	c
      00047C EE               [12] 1645 	mov	a,r6
      00047D 94 80            [12] 1646 	subb	a,#0x80
      00047F EF               [12] 1647 	mov	a,r7
      000480 94 12            [12] 1648 	subb	a,#0x12
      000482 50 0D            [24] 1649 	jnc	00102$
                                   1650 ;	board/zbs29_BW_uc/../uc8151.c:469: epdSend(0x00);
      000484 75 82 00         [24] 1651 	mov	dpl,#0x00
      000487 12r00r00         [24] 1652 	lcall	_spiTXByte
                                   1653 ;	board/zbs29_BW_uc/../uc8151.c:468: for (uint16_t c = 0; c < ((1UL * SCREEN_HEIGHT * SCREEN_WIDTH) / 8); c++) {
      00048A 0E               [12] 1654 	inc	r6
                                   1655 ;	board/zbs29_BW_uc/../uc8151.c:471: commandEnd();
      00048B BE 00 ED         [24] 1656 	cjne	r6,#0x00,00110$
      00048E 0F               [12] 1657 	inc	r7
      00048F 80 EA            [24] 1658 	sjmp	00110$
      000491                       1659 00102$:
                                   1660 ;	assignBit
      000491 D2 97            [12] 1661 	setb	_P1_7
                                   1662 ;	board/zbs29_BW_uc/../uc8151.c:472: epdWaitRdy();
      000493 12r05r30         [24] 1663 	lcall	_epdWaitRdy
