                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module board
      000083                        592 _prvUpdateApplierGet:
                                    593 ;	naked function: no prologue.
                                    594 ;	board/zbs29_BW_uc/../boardZBS29common.c:135: );
      000083 90r00r8E         [24]  595 	mov	  DPTR, #00098$			
      000086 74rEA            [12]  596 	mov	  A, #00099$			
      000088 C3               [12]  597 	clr	  C						
      000089 95 82            [12]  598 	subb	 A, DPL				
      00008B F5 F0            [12]  599 	mov	  B, A					
      00008D 22               [24]  600 	ret							
      00008E                        601 	00098$:
      00008E 75 8E 21         [24]  602 	mov	  _CLKSPEED, #0x21		
      000091 75 FF 04         [24]  603 	mov	  _CFGPAGE, #0x04		
      000094 78 00            [12]  604 	mov	  R0, #0				
      000096                        605 	00001$:
      000096 90 E0 00         [24]  606 	mov	  DPTR, #0xe000			
      000099 79 04            [12]  607 	mov	  R1, #0x04				
      00009B 7A 00            [12]  608 	mov	  R2, #0x00				
      00009D                        609 	000010$:
      00009D 75 EE 00         [24]  610 	mov	  _SPITX, #0x00			
      0000A0 75 EC A0         [24]  611 	mov	  _SPICFG, #0xa0		
      0000A3                        612 	000011$:
      0000A3 E5 EC            [12]  613 	mov	  A, _SPICFG			
      0000A5 20 E5 FB         [24]  614 	jb	   A.5, 000011$			
      0000A8 E5 EF            [12]  615 	mov	  A, _SPIRX				
      0000AA F0               [24]  616 	movx	 @DPTR, A				
      0000AB A3               [24]  617 	inc	  DPTR					
      0000AC DA EF            [24]  618 	djnz	 R2, 000010$			
      0000AE D9 ED            [24]  619 	djnz	 R1, 000010$			
      0000B0 E4               [12]  620 	clr	  A						
      0000B1 43 C7 38         [24]  621 	orl	  _SETTINGS, #0x38		
      0000B4 75 DF 03         [24]  622 	mov	  _FWRTHREE, #0x03		
      0000B7 88 D8            [24]  623 	mov	  _FPGNO, R0			
      0000B9 F5 DB            [12]  624 	mov	  _FWRDSTL, A			
      0000BB F5 DC            [12]  625 	mov	  _FWRDSTH, A			
      0000BD 75 DD FF         [24]  626 	mov	  _FWRLENL, #0xff		
      0000C0 75 DE 03         [24]  627 	mov	  _FWRLENH, #0x03		
      0000C3 F5 D9            [12]  628 	mov	  _FWRSRCL, A			
      0000C5 75 DA E0         [24]  629 	mov	  _FWRSRCH, #0xe0		
      0000C8 43 D7 08         [24]  630 	orl	  _TRIGGER, #0x08		
      0000CB                        631 	00050$:
      0000CB E5 CF            [12]  632 	mov	  A, _TCON2				
      0000CD 30 E3 FB         [24]  633 	jnb	  A.3, 00050$			
      0000D0 53 CF B7         [24]  634 	anl	  _TCON2, #~0x48		
      0000D3 53 C7 EF         [24]  635 	anl	  _SETTINGS, #~0x10		
      0000D6 08               [12]  636 	inc	  R0					
      0000D7 B8 3F BC         [24]  637 	cjne	 R0, #63, 00001$		
      0000DA 75 BF 80         [24]  638 	mov	  _WDTCONF, #0x80		
      0000DD 75 BA 01         [24]  639 	mov	  _WDTENA, #0x01		
      0000E0 74 FF            [12]  640 	mov	  A, #0xff				
      0000E2 F5 BE            [12]  641 	mov	  _WDTRSTVALH, A		
      0000E4 F5 BD            [12]  642 	mov	  _WDTRSTVALM, A		
      0000E6 F5 BC            [12]  643 	mov	  _WDTRSTVALL, A		
      0000E8                        644 	00090$:
      0000E8 80 FE            [24]  645 	sjmp	 00090$				
      0000EA                        646 	00099$:
                                    647 ;	board/zbs29_BW_uc/../boardZBS29common.c:136: }
                                    648 ;	naked function: no epilogue.
                                    649 ;------------------------------------------------------------
                                    650 ;Allocation info for local variables in function 'selfUpdate'
                                    651 ;------------------------------------------------------------
                                    652 ;tempBuffer                Allocated with name '_selfUpdate_tempBuffer_65536_87'
                                    653 ;updaterInfo               Allocated with name '_selfUpdate_updaterInfo_65537_88'
                                    654 ;src                       Allocated with name '_selfUpdate_src_65537_88'
                                    655 ;i                         Allocated with name '_selfUpdate_i_65537_88'
                                    656 ;len                       Allocated with name '_selfUpdate_len_65537_88'
                                    657 ;dst                       Allocated with name '_selfUpdate_dst_65537_88'
                                    658 ;------------------------------------------------------------
                                    659 ;	board/zbs29_BW_uc/../boardZBS29common.c:138: void selfUpdate(void)
                                    660 ;	-----------------------------------------
                                    661 ;	 function selfUpdate
                                    662 ;	-----------------------------------------
      0000EA                        663 _selfUpdate:
      0000EA C0 07            [24]  664 	push	ar7
      0000EC C0 06            [24]  665 	push	ar6
      0000EE C0 05            [24]  666 	push	ar5
      0000F0 C0 04            [24]  667 	push	ar4
      0000F2 C0 03            [24]  668 	push	ar3
      0000F4 C0 02            [24]  669 	push	ar2
      0000F6 C0 01            [24]  670 	push	ar1
      0000F8 C0 00            [24]  671 	push	ar0
                                    672 ;	board/zbs29_BW_uc/../boardZBS29common.c:142: tempBuffer = malloc(320);
      0000FA 90 01 40         [24]  673 	mov	dptr,#0x0140
      0000FD C0 05            [24]  674 	push	ar5
      0000FF C0 04            [24]  675 	push	ar4
      000101 C0 03            [24]  676 	push	ar3
      000103 C0 02            [24]  677 	push	ar2
      000105 C0 01            [24]  678 	push	ar1
      000107 C0 00            [24]  679 	push	ar0
      000109 12r00r00         [24]  680 	lcall	_malloc
      00010C AE 82            [24]  681 	mov	r6,dpl
      00010E AF 83            [24]  682 	mov	r7,dph
      000110 D0 00            [24]  683 	pop	ar0
      000112 D0 01            [24]  684 	pop	ar1
      000114 D0 02            [24]  685 	pop	ar2
      000116 D0 03            [24]  686 	pop	ar3
      000118 D0 04            [24]  687 	pop	ar4
      00011A D0 05            [24]  688 	pop	ar5
                                    689 ;	board/zbs29_BW_uc/../boardZBS29common.c:143: uint32_t updaterInfo = prvUpdateApplierGet();
      00011C 12r00r83         [24]  690 	lcall	_prvUpdateApplierGet
      00011F AA 82            [24]  691 	mov	r2,dpl
      000121 AB 83            [24]  692 	mov	r3,dph
      000123 AC F0            [24]  693 	mov	r4,b
                                    694 ;	board/zbs29_BW_uc/../boardZBS29common.c:144: uint8_t __code *src = (uint8_t __code*)updaterInfo;
      000125 8A 00            [24]  695 	mov	ar0,r2
      000127 8B 01            [24]  696 	mov	ar1,r3
                                    697 ;	board/zbs29_BW_uc/../boardZBS29common.c:145: uint8_t i, len = updaterInfo >> 16;
      000129 8C 05            [24]  698 	mov	ar5,r4
                                    699 ;	board/zbs29_BW_uc/../boardZBS29common.c:147: if(!tempBuffer)wdtDeviceReset();
      00012B EE               [12]  700 	mov	a,r6
      00012C 4F               [12]  701 	orl	a,r7
      00012D 70 03            [24]  702 	jnz	00113$
      00012F 12r00r00         [24]  703 	lcall	_wdtDeviceReset
                                    704 ;	board/zbs29_BW_uc/../boardZBS29common.c:149: for (i = len; i ; i--)
      000132                        705 00113$:
      000132 88 03            [24]  706 	mov	ar3,r0
      000134 89 04            [24]  707 	mov	ar4,r1
      000136 8E 01            [24]  708 	mov	ar1,r6
      000138 8F 02            [24]  709 	mov	ar2,r7
      00013A 8D 00            [24]  710 	mov	ar0,r5
      00013C                        711 00107$:
      00013C E8               [12]  712 	mov	a,r0
      00013D 60 1E            [24]  713 	jz	00103$
                                    714 ;	board/zbs29_BW_uc/../boardZBS29common.c:150: *dst++ = *src++;
      00013F C0 05            [24]  715 	push	ar5
      000141 8B 82            [24]  716 	mov	dpl,r3
      000143 8C 83            [24]  717 	mov	dph,r4
      000145 E4               [12]  718 	clr	a
      000146 93               [24]  719 	movc	a,@a+dptr
      000147 FD               [12]  720 	mov	r5,a
      000148 A3               [24]  721 	inc	dptr
      000149 AB 82            [24]  722 	mov	r3,dpl
      00014B AC 83            [24]  723 	mov	r4,dph
      00014D 89 82            [24]  724 	mov	dpl,r1
      00014F 8A 83            [24]  725 	mov	dph,r2
      000151 ED               [12]  726 	mov	a,r5
      000152 F0               [24]  727 	movx	@dptr,a
      000153 A3               [24]  728 	inc	dptr
      000154 A9 82            [24]  729 	mov	r1,dpl
      000156 AA 83            [24]  730 	mov	r2,dph
                                    731 ;	board/zbs29_BW_uc/../boardZBS29common.c:149: for (i = len; i ; i--)
      000158 18               [12]  732 	dec	r0
      000159 D0 05            [24]  733 	pop	ar5
      00015B 80 DF            [24]  734 	sjmp	00107$
      00015D                        735 00103$:
                                    736 ;	board/zbs29_BW_uc/../boardZBS29common.c:152: if (!flashWrite(0xfc00, tempBuffer, len, true))
      00015D 90r00r00         [24]  737 	mov	dptr,#_flashWrite_PARM_2
      000160 EE               [12]  738 	mov	a,r6
      000161 F0               [24]  739 	movx	@dptr,a
      000162 EF               [12]  740 	mov	a,r7
      000163 A3               [24]  741 	inc	dptr
      000164 F0               [24]  742 	movx	@dptr,a
      000165 90r00r00         [24]  743 	mov	dptr,#_flashWrite_PARM_3
      000168 ED               [12]  744 	mov	a,r5
      000169 F0               [24]  745 	movx	@dptr,a
      00016A E4               [12]  746 	clr	a
      00016B A3               [24]  747 	inc	dptr
      00016C F0               [24]  748 	movx	@dptr,a
                                    749 ;	assignBit
      00016D D2*00            [12]  750 	setb	_flashWrite_PARM_4
      00016F 90 FC 00         [24]  751 	mov	dptr,#0xfc00
      000172 E4               [12]  752 	clr	a
      000173 F5 F0            [12]  753 	mov	b,a
      000175 12r00r00         [24]  754 	lcall	_flashWrite
      000178 40 0F            [24]  755 	jc	00105$
                                    756 ;	board/zbs29_BW_uc/../boardZBS29common.c:153: pr("failed to write updater\n");
      00017A 74r00            [12]  757 	mov	a,#___str_0
      00017C C0 E0            [24]  758 	push	acc
      00017E 74s00            [12]  759 	mov	a,#(___str_0 >> 8)
      000180 C0 E0            [24]  760 	push	acc
      000182 12r00r00         [24]  761 	lcall	_pr
      000185 15 81            [12]  762 	dec	sp
      000187 15 81            [12]  763 	dec	sp
      000189                        764 00105$:
                                    765 ;	board/zbs29_BW_uc/../boardZBS29common.c:155: IEN_EA = 0;	//ints off
                                    766 ;	assignBit
      000189 C2 AF            [12]  767 	clr	_IEN_EA
                                    768 ;	board/zbs29_BW_uc/../boardZBS29common.c:161: );
      00018B 90 FC 00         [24]  769 	mov	dptr, #0xfc00			
      00018E E4               [12]  770 	clr	a						
      00018F 73               [24]  771 	jmp	@a+dptr					
                                    772 ;	board/zbs29_BW_uc/../boardZBS29common.c:162: }
      000190 D0 00            [24]  773 	pop	ar0
      000192 D0 01            [24]  774 	pop	ar1
      000194 D0 02            [24]  775 	pop	ar2
      000196 D0 03            [24]  776 	pop	ar3
      000198 D0 04            [24]  777 	pop	ar4
      00019A D0 05            [24]  778 	pop	ar5
      00019C D0 06            [24]  779 	pop	ar6
      00019E D0 07            [24]  780 	pop	ar7
      0001A0 22               [24]  781 	ret
                                    782 	.area CSEG    (CODE)
                                    783 	.area CONST   (CODE)
                                    784 	.area CONST   (CODE)
      000000                        785 ___str_0:
      000000 66 61 69 6C 65 64 20   786 	.ascii "failed to write updater"
             74 6F 20 77 72 69 74
             65 20 75 70 64 61 74
             65 72
      000017 0A                     787 	.db 0x0a
      000018 00                     788 	.db 0x00
                                    789 	.area CSEG    (CODE)
                                    790 	.area XINIT   (CODE)
                                    791 	.area CABS    (ABS,CODE)
