                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module screen
                                    631 ;	 function screenPrvRegWriteGuts
                                    632 ;	-----------------------------------------
      00007F                        633 _screenPrvRegWriteGuts:
      00007F C0 07            [24]  634 	push	ar7
      000081 C0 06            [24]  635 	push	ar6
      000083 C0 05            [24]  636 	push	ar5
      000085 C0 04            [24]  637 	push	ar4
      000087 C0 03            [24]  638 	push	ar3
      000089 AF 82            [24]  639 	mov	r7,dpl
      00008B AE 83            [24]  640 	mov	r6,dph
      00008D AD F0            [24]  641 	mov	r5,b
      00008F FC               [12]  642 	mov	r4,a
      000090 90r00r05         [24]  643 	mov	dptr,#_screenPrvRegWriteGuts_val_65536_57
      000093 EF               [12]  644 	mov	a,r7
      000094 F0               [24]  645 	movx	@dptr,a
      000095 EE               [12]  646 	mov	a,r6
      000096 A3               [24]  647 	inc	dptr
      000097 F0               [24]  648 	movx	@dptr,a
      000098 ED               [12]  649 	mov	a,r5
      000099 A3               [24]  650 	inc	dptr
      00009A F0               [24]  651 	movx	@dptr,a
      00009B EC               [12]  652 	mov	a,r4
      00009C A3               [24]  653 	inc	dptr
      00009D F0               [24]  654 	movx	@dptr,a
                                    655 ;	board/zbs_segmented_uk/../sem9010.c:32: if (!screenPrvTimedWait(TIMER_TICKS_PER_SECOND / 1000))
      00009E 90 05 35         [24]  656 	mov	dptr,#0x0535
      0000A1 E4               [12]  657 	clr	a
      0000A2 F5 F0            [12]  658 	mov	b,a
      0000A4 12r00r00         [24]  659 	lcall	_screenPrvTimedWait
                                    660 ;	board/zbs_segmented_uk/../sem9010.c:33: return false;
      0000A7 40 02            [24]  661 	jc	00102$
      0000A9 80 33            [24]  662 	sjmp	00103$
      0000AB                        663 00102$:
                                    664 ;	board/zbs_segmented_uk/../sem9010.c:35: P2_1 = 0;
                                    665 ;	assignBit
      0000AB C2 A1            [12]  666 	clr	_P2_1
                                    667 ;	board/zbs_segmented_uk/../sem9010.c:36: spiByte((uint8_t)0x80 + (uint8_t)(reg << 1));
      0000AD 90r00r04         [24]  668 	mov	dptr,#_screenPrvRegWriteGuts_PARM_2
      0000B0 E0               [24]  669 	movx	a,@dptr
      0000B1 25 E0            [12]  670 	add	a,acc
      0000B3 24 80            [12]  671 	add	a,#0x80
      0000B5 F5 82            [12]  672 	mov	dpl,a
      0000B7 12r00r00         [24]  673 	lcall	_spiByte
                                    674 ;	board/zbs_segmented_uk/../sem9010.c:37: spiByte(val >> 16);
      0000BA 90r00r05         [24]  675 	mov	dptr,#_screenPrvRegWriteGuts_val_65536_57
      0000BD E0               [24]  676 	movx	a,@dptr
      0000BE FC               [12]  677 	mov	r4,a
      0000BF A3               [24]  678 	inc	dptr
      0000C0 E0               [24]  679 	movx	a,@dptr
      0000C1 FD               [12]  680 	mov	r5,a
      0000C2 A3               [24]  681 	inc	dptr
      0000C3 E0               [24]  682 	movx	a,@dptr
      0000C4 FE               [12]  683 	mov	r6,a
      0000C5 A3               [24]  684 	inc	dptr
      0000C6 E0               [24]  685 	movx	a,@dptr
      0000C7 FF               [12]  686 	mov	r7,a
      0000C8 8E 03            [24]  687 	mov	ar3,r6
      0000CA 8B 82            [24]  688 	mov	dpl,r3
      0000CC 12r00r00         [24]  689 	lcall	_spiByte
                                    690 ;	board/zbs_segmented_uk/../sem9010.c:38: spiByte(val >> 8);
      0000CF 8D 03            [24]  691 	mov	ar3,r5
      0000D1 8B 82            [24]  692 	mov	dpl,r3
      0000D3 12r00r00         [24]  693 	lcall	_spiByte
                                    694 ;	board/zbs_segmented_uk/../sem9010.c:39: spiByte(val);
      0000D6 8C 82            [24]  695 	mov	dpl,r4
      0000D8 12r00r00         [24]  696 	lcall	_spiByte
                                    697 ;	board/zbs_segmented_uk/../sem9010.c:40: P2_1 = 1;
                                    698 ;	assignBit
      0000DB D2 A1            [12]  699 	setb	_P2_1
                                    700 ;	board/zbs_segmented_uk/../sem9010.c:42: return true;
      0000DD D3               [12]  701 	setb	c
      0000DE                        702 00103$:
                                    703 ;	board/zbs_segmented_uk/../sem9010.c:43: }
      0000DE D0 03            [24]  704 	pop	ar3
      0000E0 D0 04            [24]  705 	pop	ar4
      0000E2 D0 05            [24]  706 	pop	ar5
      0000E4 D0 06            [24]  707 	pop	ar6
      0000E6 D0 07            [24]  708 	pop	ar7
      0000E8 22               [24]  709 	ret
                                    710 ;------------------------------------------------------------
                                    711 ;Allocation info for local variables in function 'epdWaitRdy'
                                    712 ;------------------------------------------------------------
                                    713 ;	board/zbs_segmented_uk/../sem9010.c:45: void epdWaitRdy() {
                                    714 ;	-----------------------------------------
                                    715 ;	 function epdWaitRdy
                                    716 ;	-----------------------------------------
      0000E9                        717 _epdWaitRdy:
                                    718 ;	board/zbs_segmented_uk/../sem9010.c:46: if (!screenPrvTimedWait(TIMER_TICKS_PER_SECOND / 1000))
      0000E9 90 05 35         [24]  719 	mov	dptr,#0x0535
      0000EC E4               [12]  720 	clr	a
      0000ED F5 F0            [12]  721 	mov	b,a
      0000EF 12r00r00         [24]  722 	lcall	_screenPrvTimedWait
      0000F2 40 00            [24]  723 	jc	00103$
                                    724 ;	board/zbs_segmented_uk/../sem9010.c:47: return;
      0000F4                        725 00103$:
                                    726 ;	board/zbs_segmented_uk/../sem9010.c:48: }
      0000F4 22               [24]  727 	ret
                                    728 ;------------------------------------------------------------
                                    729 ;Allocation info for local variables in function 'charDecode'
                                    730 ;------------------------------------------------------------
                                    731 ;c                         Allocated with name '_charDecode_c_65536_60'
                                    732 ;------------------------------------------------------------
                                    733 ;	board/zbs_segmented_uk/../sem9010.c:50: static uint8_t charDecode(uint8_t c) {
                                    734 ;	-----------------------------------------
                                    735 ;	 function charDecode
                                    736 ;	-----------------------------------------
      0000F5                        737 _charDecode:
      0000F5 E5 82            [12]  738 	mov	a,dpl
      0000F7 90r00r09         [24]  739 	mov	dptr,#_charDecode_c_65536_60
                                    740 ;	board/zbs_segmented_uk/../sem9010.c:111: if (c > 0x2F && c < 0x3A) {
      0000FA F0               [24]  741 	movx	@dptr,a ; Peephole dmitrygr.0005 - SRSLY, WTF?
      0000FB FF               [12]  742 	mov  r7,a
      0000FC 24 D0            [12]  743 	add	a,#0xff - 0x2f
      0000FE 50 1C            [24]  744 	jnc	00102$
      000100 BF 3A 00         [24]  745 	cjne	r7,#0x3a,00199$
      000103                        746 00199$:
      000103 50 17            [24]  747 	jnc	00102$
                                    748 ;	board/zbs_segmented_uk/../sem9010.c:112: return numbers[c - 0x30];
      000105 EF               [12]  749 	mov	a,r7
      000106 24 D0            [12]  750 	add	a,#0xd0
      000108 FF               [12]  751 	mov	r7,a
      000109 33               [12]  752 	rlc	a
      00010A 95 E0            [12]  753 	subb	a,acc
      00010C FE               [12]  754 	mov	r6,a
      00010D EF               [12]  755 	mov	a,r7
      00010E 24r00            [12]  756 	add	a,#_charDecode_numbers_65536_61
      000110 F5 82            [12]  757 	mov	dpl,a
      000112 EE               [12]  758 	mov	a,r6
      000113 34s00            [12]  759 	addc	a,#(_charDecode_numbers_65536_61 >> 8)
      000115 F5 83            [12]  760 	mov	dph,a
      000117 E4               [12]  761 	clr	a
      000118 93               [24]  762 	movc	a,@a+dptr
      000119 F5 82            [12]  763 	mov	dpl,a
      00011B 22               [24]  764 	ret
      00011C                        765 00102$:
                                    766 ;	board/zbs_segmented_uk/../sem9010.c:115: if (c > 0x60 && c < 0x7b) {
      00011C 90r00r09         [24]  767 	mov	dptr,#_charDecode_c_65536_60
      00011F E0               [24]  768 	movx	a,@dptr
      000120 FF               [12]  769 	mov  r7,a
      000121 24 9F            [12]  770 	add	a,#0xff - 0x60
      000123 50 1C            [24]  771 	jnc	00105$
      000125 BF 7B 00         [24]  772 	cjne	r7,#0x7b,00202$
      000128                        773 00202$:
      000128 50 17            [24]  774 	jnc	00105$
                                    775 ;	board/zbs_segmented_uk/../sem9010.c:116: return lowercase[c - 0x61];
      00012A EF               [12]  776 	mov	a,r7
      00012B 24 9F            [12]  777 	add	a,#0x9f
      00012D FF               [12]  778 	mov	r7,a
      00012E 33               [12]  779 	rlc	a
      00012F 95 E0            [12]  780 	subb	a,acc
      000131 FE               [12]  781 	mov	r6,a
      000132 EF               [12]  782 	mov	a,r7
      000133 24r0A            [12]  783 	add	a,#_charDecode_lowercase_65536_61
      000135 F5 82            [12]  784 	mov	dpl,a
      000137 EE               [12]  785 	mov	a,r6
      000138 34s00            [12]  786 	addc	a,#(_charDecode_lowercase_65536_61 >> 8)
      00013A F5 83            [12]  787 	mov	dph,a
      00013C E4               [12]  788 	clr	a
      00013D 93               [24]  789 	movc	a,@a+dptr
      00013E F5 82            [12]  790 	mov	dpl,a
      000140 22               [24]  791 	ret
      000141                        792 00105$:
                                    793 ;	board/zbs_segmented_uk/../sem9010.c:119: if (c > 0x40 && c < 0x5B) {
      000141 90r00r09         [24]  794 	mov	dptr,#_charDecode_c_65536_60
      000144 E0               [24]  795 	movx	a,@dptr
      000145 FF               [12]  796 	mov  r7,a
      000146 24 BF            [12]  797 	add	a,#0xff - 0x40
      000148 50 1C            [24]  798 	jnc	00108$
      00014A BF 5B 00         [24]  799 	cjne	r7,#0x5b,00205$
      00014D                        800 00205$:
      00014D 50 17            [24]  801 	jnc	00108$
                                    802 ;	board/zbs_segmented_uk/../sem9010.c:120: return uppercase[c - 0x41];
      00014F EF               [12]  803 	mov	a,r7
      000150 24 BF            [12]  804 	add	a,#0xbf
      000152 FF               [12]  805 	mov	r7,a
      000153 33               [12]  806 	rlc	a
      000154 95 E0            [12]  807 	subb	a,acc
      000156 FE               [12]  808 	mov	r6,a
      000157 EF               [12]  809 	mov	a,r7
      000158 24r24            [12]  810 	add	a,#_charDecode_uppercase_65536_61
      00015A F5 82            [12]  811 	mov	dpl,a
      00015C EE               [12]  812 	mov	a,r6
      00015D 34s00            [12]  813 	addc	a,#(_charDecode_uppercase_65536_61 >> 8)
      00015F F5 83            [12]  814 	mov	dph,a
      000161 E4               [12]  815 	clr	a
      000162 93               [24]  816 	movc	a,@a+dptr
      000163 F5 82            [12]  817 	mov	dpl,a
      000165 22               [24]  818 	ret
      000166                        819 00108$:
                                    820 ;	board/zbs_segmented_uk/../sem9010.c:132: switch (c) {
      000166 90r00r09         [24]  821 	mov	dptr,#_charDecode_c_65536_60
      000169 E0               [24]  822 	movx	a,@dptr
      00016A FF               [12]  823 	mov	r7,a
      00016B BF 20 02         [24]  824 	cjne	r7,#0x20,00207$
      00016E 80 37            [24]  825 	sjmp	00110$
      000170                        826 00207$:
      000170 BF 23 02         [24]  827 	cjne	r7,#0x23,00208$
      000173 80 56            [24]  828 	sjmp	00121$
      000175                        829 00208$:
      000175 BF 28 02         [24]  830 	cjne	r7,#0x28,00209$
      000178 80 35            [24]  831 	sjmp	00113$
      00017A                        832 00209$:
      00017A BF 29 02         [24]  833 	cjne	r7,#0x29,00210$
      00017D 80 34            [24]  834 	sjmp	00115$
      00017F                        835 00210$:
      00017F BF 2D 02         [24]  836 	cjne	r7,#0x2d,00211$
      000182 80 27            [24]  837 	sjmp	00111$
      000184                        838 00211$:
      000184 BF 3C 02         [24]  839 	cjne	r7,#0x3c,00212$
      000187 80 2E            [24]  840 	sjmp	00116$
      000189                        841 00212$:
      000189 BF 3D 02         [24]  842 	cjne	r7,#0x3d,00213$
      00018C 80 39            [24]  843 	sjmp	00120$
      00018E                        844 00213$:
      00018E BF 3E 02         [24]  845 	cjne	r7,#0x3e,00214$
      000191 80 28            [24]  846 	sjmp	00117$
      000193                        847 00214$:
      000193 BF 5B 02         [24]  848 	cjne	r7,#0x5b,00215$
      000196 80 17            [24]  849 	sjmp	00113$
      000198                        850 00215$:
      000198 BF 5D 02         [24]  851 	cjne	r7,#0x5d,00216$
      00019B 80 16            [24]  852 	sjmp	00115$
      00019D                        853 00216$:
      00019D BF 5E 02         [24]  854 	cjne	r7,#0x5e,00217$
      0001A0 80 21            [24]  855 	sjmp	00119$
      0001A2                        856 00217$:
                                    857 ;	board/zbs_segmented_uk/../sem9010.c:133: case 0x20:  // space
      0001A2 BF 5F 2A         [24]  858 	cjne	r7,#0x5f,00122$
      0001A5 80 18            [24]  859 	sjmp	00118$
      0001A7                        860 00110$:
                                    861 ;	board/zbs_segmented_uk/../sem9010.c:134: return 0x00;
      0001A7 75 82 00         [24]  862 	mov	dpl,#0x00
                                    863 ;	board/zbs_segmented_uk/../sem9010.c:135: case 0x2D:  // -
      0001AA 22               [24]  864 	ret
      0001AB                        865 00111$:
                                    866 ;	board/zbs_segmented_uk/../sem9010.c:136: return 0b00001000;
      0001AB 75 82 08         [24]  867 	mov	dpl,#0x08
                                    868 ;	board/zbs_segmented_uk/../sem9010.c:138: case 0x5B:  // [
      0001AE 22               [24]  869 	ret
      0001AF                        870 00113$:
                                    871 ;	board/zbs_segmented_uk/../sem9010.c:139: return 0b00110110;
      0001AF 75 82 36         [24]  872 	mov	dpl,#0x36
                                    873 ;	board/zbs_segmented_uk/../sem9010.c:141: case 0x5D:  // ]
      0001B2 22               [24]  874 	ret
      0001B3                        875 00115$:
                                    876 ;	board/zbs_segmented_uk/../sem9010.c:142: return 0b11100010;
      0001B3 75 82 E2         [24]  877 	mov	dpl,#0xe2
                                    878 ;	board/zbs_segmented_uk/../sem9010.c:143: case 0x3C:  // <
      0001B6 22               [24]  879 	ret
      0001B7                        880 00116$:
                                    881 ;	board/zbs_segmented_uk/../sem9010.c:144: return 0b00001110;
      0001B7 75 82 0E         [24]  882 	mov	dpl,#0x0e
                                    883 ;	board/zbs_segmented_uk/../sem9010.c:145: case 0x3E:  // >
      0001BA 22               [24]  884 	ret
      0001BB                        885 00117$:
                                    886 ;	board/zbs_segmented_uk/../sem9010.c:146: return 0b10001010;
      0001BB 75 82 8A         [24]  887 	mov	dpl,#0x8a
                                    888 ;	board/zbs_segmented_uk/../sem9010.c:147: case 0x5F:  // _
      0001BE 22               [24]  889 	ret
      0001BF                        890 00118$:
                                    891 ;	board/zbs_segmented_uk/../sem9010.c:148: return 0b00000010;
      0001BF 75 82 02         [24]  892 	mov	dpl,#0x02
                                    893 ;	board/zbs_segmented_uk/../sem9010.c:149: case 0x5E:  // ^
      0001C2 22               [24]  894 	ret
      0001C3                        895 00119$:
                                    896 ;	board/zbs_segmented_uk/../sem9010.c:150: return 0b01111000;
      0001C3 75 82 78         [24]  897 	mov	dpl,#0x78
                                    898 ;	board/zbs_segmented_uk/../sem9010.c:151: case 0x3D:  // =
      0001C6 22               [24]  899 	ret
      0001C7                        900 00120$:
                                    901 ;	board/zbs_segmented_uk/../sem9010.c:152: return 0b00001010;
      0001C7 75 82 0A         [24]  902 	mov	dpl,#0x0a
                                    903 ;	board/zbs_segmented_uk/../sem9010.c:153: case 0x23:  // #
      0001CA 22               [24]  904 	ret
      0001CB                        905 00121$:
                                    906 ;	board/zbs_segmented_uk/../sem9010.c:154: return 0b10000100;
      0001CB 75 82 84         [24]  907 	mov	dpl,#0x84
                                    908 ;	board/zbs_segmented_uk/../sem9010.c:155: default:
      0001CE 22               [24]  909 	ret
      0001CF                        910 00122$:
                                    911 ;	board/zbs_segmented_uk/../sem9010.c:156: return 0x00;
      0001CF 75 82 00         [24]  912 	mov	dpl,#0x00
                                    913 ;	board/zbs_segmented_uk/../sem9010.c:157: }
                                    914 ;	board/zbs_segmented_uk/../sem9010.c:158: }
      0001D2 22               [24]  915 	ret
                                    916 ;------------------------------------------------------------
                                    917 ;Allocation info for local variables in function 'segmentBitSwap'
                                    918 ;------------------------------------------------------------
                                    919 ;val                       Allocated with name '_segmentBitSwap_val_65536_66'
                                    920 ;ret                       Allocated with name '_segmentBitSwap_ret_65536_67'
                                    921 ;------------------------------------------------------------
                                    922 ;	board/zbs_segmented_uk/../sem9010.c:159: static uint8_t segmentBitSwap(uint8_t val) {
                                    923 ;	-----------------------------------------
                                    924 ;	 function segmentBitSwap
                                    925 ;	-----------------------------------------
      0001D3                        926 _segmentBitSwap:
      0001D3 E5 82            [12]  927 	mov	a,dpl
      0001D5 90r00r0A         [24]  928 	mov	dptr,#_segmentBitSwap_val_65536_66
      0001D8 F0               [24]  929 	movx	@dptr,a
                                    930 ;	board/zbs_segmented_uk/../sem9010.c:160: uint8_t __xdata ret = 0;
      0001D9 90r00r0B         [24]  931 	mov	dptr,#_segmentBitSwap_ret_65536_67
      0001DC E4               [12]  932 	clr	a
      0001DD F0               [24]  933 	movx	@dptr,a
                                    934 ;	board/zbs_segmented_uk/../sem9010.c:161: if (val & 0x02) ret |= (1 << 5);
      0001DE 90r00r0A         [24]  935 	mov	dptr,#_segmentBitSwap_val_65536_66
      0001E1 E0               [24]  936 	movx	a,@dptr
      0001E2 30 E1 06         [24]  937 	jnb	acc.1,00102$
      0001E5 90r00r0B         [24]  938 	mov	dptr,#_segmentBitSwap_ret_65536_67
      0001E8 74 20            [12]  939 	mov	a,#0x20
      0001EA F0               [24]  940 	movx	@dptr,a
      0001EB                        941 00102$:
                                    942 ;	board/zbs_segmented_uk/../sem9010.c:162: if (val & 0x04) ret |= (1 << 6);
      0001EB 90r00r0A         [24]  943 	mov	dptr,#_segmentBitSwap_val_65536_66
      0001EE E0               [24]  944 	movx	a,@dptr
      0001EF 30 E2 08         [24]  945 	jnb	acc.2,00104$
      0001F2 90r00r0B         [24]  946 	mov	dptr,#_segmentBitSwap_ret_65536_67
      0001F5 E0               [24]  947 	movx	a,@dptr
      0001F6 43 E0 40         [24]  948 	orl	acc,#0x40
      0001F9 F0               [24]  949 	movx	@dptr,a
      0001FA                        950 00104$:
                                    951 ;	board/zbs_segmented_uk/../sem9010.c:163: if (val & 0x08) ret |= (1 << 3);
      0001FA 90r00r0A         [24]  952 	mov	dptr,#_segmentBitSwap_val_65536_66
      0001FD E0               [24]  953 	movx	a,@dptr
      0001FE 30 E3 08         [24]  954 	jnb	acc.3,00106$
      000201 90r00r0B         [24]  955 	mov	dptr,#_segmentBitSwap_ret_65536_67
      000204 E0               [24]  956 	movx	a,@dptr
      000205 43 E0 08         [24]  957 	orl	acc,#0x08
      000208 F0               [24]  958 	movx	@dptr,a
      000209                        959 00106$:
                                    960 ;	board/zbs_segmented_uk/../sem9010.c:164: if (val & 0x10) ret |= (1 << 7);
      000209 90r00r0A         [24]  961 	mov	dptr,#_segmentBitSwap_val_65536_66
      00020C E0               [24]  962 	movx	a,@dptr
      00020D 30 E4 08         [24]  963 	jnb	acc.4,00108$
      000210 90r00r0B         [24]  964 	mov	dptr,#_segmentBitSwap_ret_65536_67
      000213 E0               [24]  965 	movx	a,@dptr
      000214 43 E0 80         [24]  966 	orl	acc,#0x80
      000217 F0               [24]  967 	movx	@dptr,a
      000218                        968 00108$:
                                    969 ;	board/zbs_segmented_uk/../sem9010.c:165: if (val & 0x20) ret |= (1 << 1);
      000218 90r00r0A         [24]  970 	mov	dptr,#_segmentBitSwap_val_65536_66
      00021B E0               [24]  971 	movx	a,@dptr
      00021C 30 E5 08         [24]  972 	jnb	acc.5,00110$
      00021F 90r00r0B         [24]  973 	mov	dptr,#_segmentBitSwap_ret_65536_67
      000222 E0               [24]  974 	movx	a,@dptr
      000223 43 E0 02         [24]  975 	orl	acc,#0x02
      000226 F0               [24]  976 	movx	@dptr,a
      000227                        977 00110$:
                                    978 ;	board/zbs_segmented_uk/../sem9010.c:166: if (val & 0x40) ret |= (1 << 2);
      000227 90r00r0A         [24]  979 	mov	dptr,#_segmentBitSwap_val_65536_66
      00022A E0               [24]  980 	movx	a,@dptr
      00022B 30 E6 08         [24]  981 	jnb	acc.6,00112$
      00022E 90r00r0B         [24]  982 	mov	dptr,#_segmentBitSwap_ret_65536_67
      000231 E0               [24]  983 	movx	a,@dptr
      000232 43 E0 04         [24]  984 	orl	acc,#0x04
      000235 F0               [24]  985 	movx	@dptr,a
      000236                        986 00112$:
                                    987 ;	board/zbs_segmented_uk/../sem9010.c:167: if (val & 0x80) ret |= (1 << 4);
      000236 90r00r0A         [24]  988 	mov	dptr,#_segmentBitSwap_val_65536_66
      000239 E0               [24]  989 	movx	a,@dptr
      00023A 30 E7 08         [24]  990 	jnb	acc.7,00114$
      00023D 90r00r0B         [24]  991 	mov	dptr,#_segmentBitSwap_ret_65536_67
      000240 E0               [24]  992 	movx	a,@dptr
      000241 43 E0 10         [24]  993 	orl	acc,#0x10
      000244 F0               [24]  994 	movx	@dptr,a
      000245                        995 00114$:
                                    996 ;	board/zbs_segmented_uk/../sem9010.c:168: return ret;
      000245 90r00r0B         [24]  997 	mov	dptr,#_segmentBitSwap_ret_65536_67
      000248 E0               [24]  998 	movx	a,@dptr
                                    999 ;	board/zbs_segmented_uk/../sem9010.c:169: }
      000249 F5 82            [12] 1000 	mov	dpl,a
      00024B 22               [24] 1001 	ret
                                   1002 ;------------------------------------------------------------
                                   1003 ;Allocation info for local variables in function 'writeDigitToBuffer'
                                   1004 ;------------------------------------------------------------
                                   1005 ;c                         Allocated with name '_writeDigitToBuffer_PARM_2'
                                   1006 ;pos                       Allocated with name '_writeDigitToBuffer_pos_65536_68'
                                   1007 ;------------------------------------------------------------
                                   1008 ;	board/zbs_segmented_uk/../sem9010.c:170: static void writeDigitToBuffer(uint8_t pos, uint8_t c) {
                                   1009 ;	-----------------------------------------
                                   1010 ;	 function writeDigitToBuffer
                                   1011 ;	-----------------------------------------
      00024C                       1012 _writeDigitToBuffer:
      00024C E5 82            [12] 1013 	mov	a,dpl
      00024E 90r00r0D         [24] 1014 	mov	dptr,#_writeDigitToBuffer_pos_65536_68
                                   1015 ;	board/zbs_segmented_uk/../sem9010.c:171: switch (pos) {
      000251 F0               [24] 1016 	movx	@dptr,a ; Peephole dmitrygr.0005 - SRSLY, WTF?
      000252 FF               [12] 1017 	mov  r7,a
      000253 24 F6            [12] 1018 	add	a,#0xff - 0x09
      000255 50 01            [24] 1019 	jnc	00118$
      000257 22               [24] 1020 	ret
      000258                       1021 00118$:
      000258 EF               [12] 1022 	mov	a,r7
      000259 24 0A            [12] 1023 	add	a,#(00119$-3-.)
      00025B 83               [24] 1024 	movc	a,@a+pc
      00025C F5 82            [12] 1025 	mov	dpl,a
      00025E EF               [12] 1026 	mov	a,r7
      00025F 24 0E            [12] 1027 	add	a,#(00120$-3-.)
      000261 83               [24] 1028 	movc	a,@a+pc
      000262 F5 83            [12] 1029 	mov	dph,a
      000264 E4               [12] 1030 	clr	a
      000265 73               [24] 1031 	jmp	@a+dptr
      000266                       1032 00119$:
      000266r7A                    1033 	.db	00105$
      000267r7A                    1034 	.db	00105$
      000268rB2                    1035 	.db	00106$
      000269rD5                    1036 	.db	00107$
      00026Ar7A                    1037 	.db	00105$
      00026Br7A                    1038 	.db	00105$
      00026Cr7A                    1039 	.db	00105$
      00026DrF8                    1040 	.db	00108$
      00026Er1B                    1041 	.db	00109$
      00026Fr3E                    1042 	.db	00110$
      000270                       1043 00120$:
      000270s02                    1044 	.db	00105$>>8
      000271s02                    1045 	.db	00105$>>8
      000272s02                    1046 	.db	00106$>>8
      000273s02                    1047 	.db	00107$>>8
      000274s02                    1048 	.db	00105$>>8
      000275s02                    1049 	.db	00105$>>8
      000276s02                    1050 	.db	00105$>>8
      000277s02                    1051 	.db	00108$>>8
      000278s03                    1052 	.db	00109$>>8
      000279s03                    1053 	.db	00110$>>8
                                   1054 ;	board/zbs_segmented_uk/../sem9010.c:176: case 6:
      00027A                       1055 00105$:
                                   1056 ;	board/zbs_segmented_uk/../sem9010.c:177: epdSegmentData[pos] &= 0x01;
      00027A EF               [12] 1057 	mov	a,r7
      00027B 24r10            [12] 1058 	add	a,#_epdSegmentData
      00027D FF               [12] 1059 	mov	r7,a
      00027E E4               [12] 1060 	clr	a
      00027F 34s00            [12] 1061 	addc	a,#(_epdSegmentData >> 8)
      000281 FE               [12] 1062 	mov	r6,a
      000282 8F 82            [24] 1063 	mov	dpl,r7
      000284 8E 83            [24] 1064 	mov	dph,r6
      000286 E0               [24] 1065 	movx	a,@dptr
      000287 FD               [12] 1066 	mov	r5,a
      000288 53 05 01         [24] 1067 	anl	ar5,#0x01
      00028B 8F 82            [24] 1068 	mov	dpl,r7
      00028D 8E 83            [24] 1069 	mov	dph,r6
      00028F ED               [12] 1070 	mov	a,r5
      000290 F0               [24] 1071 	movx	@dptr,a
                                   1072 ;	board/zbs_segmented_uk/../sem9010.c:178: epdSegmentData[pos] |= charDecode(c);
      000291 90r00r0C         [24] 1073 	mov	dptr,#_writeDigitToBuffer_PARM_2
      000294 E0               [24] 1074 	movx	a,@dptr
      000295 F5 82            [12] 1075 	mov	dpl,a
      000297 C0 07            [24] 1076 	push	ar7
      000299 C0 06            [24] 1077 	push	ar6
      00029B C0 05            [24] 1078 	push	ar5
      00029D 12r00rF5         [24] 1079 	lcall	_charDecode
      0002A0 AC 82            [24] 1080 	mov	r4,dpl
      0002A2 D0 05            [24] 1081 	pop	ar5
      0002A4 D0 06            [24] 1082 	pop	ar6
      0002A6 D0 07            [24] 1083 	pop	ar7
      0002A8 EC               [12] 1084 	mov	a,r4
      0002A9 42 05            [12] 1085 	orl	ar5,a
      0002AB 8F 82            [24] 1086 	mov	dpl,r7
      0002AD 8E 83            [24] 1087 	mov	dph,r6
      0002AF ED               [12] 1088 	mov	a,r5
      0002B0 F0               [24] 1089 	movx	@dptr,a
                                   1090 ;	board/zbs_segmented_uk/../sem9010.c:179: break;
      0002B1 22               [24] 1091 	ret
                                   1092 ;	board/zbs_segmented_uk/../sem9010.c:180: case 2:
      0002B2                       1093 00106$:
                                   1094 ;	board/zbs_segmented_uk/../sem9010.c:181: epdSegmentData[3] &= 0x01;
      0002B2 90r00r13         [24] 1095 	mov	dptr,#(_epdSegmentData + 0x0003)
      0002B5 E0               [24] 1096 	movx	a,@dptr
      0002B6 54 01            [12] 1097 	anl	a,#0x01
      0002B8 FF               [12] 1098 	mov	r7,a
      0002B9 F0               [24] 1099 	movx	@dptr,a
                                   1100 ;	board/zbs_segmented_uk/../sem9010.c:182: epdSegmentData[3] |= segmentBitSwap(charDecode(c));
      0002BA 90r00r0C         [24] 1101 	mov	dptr,#_writeDigitToBuffer_PARM_2
      0002BD E0               [24] 1102 	movx	a,@dptr
      0002BE F5 82            [12] 1103 	mov	dpl,a
      0002C0 C0 07            [24] 1104 	push	ar7
      0002C2 12r00rF5         [24] 1105 	lcall	_charDecode
      0002C5 12r01rD3         [24] 1106 	lcall	_segmentBitSwap
      0002C8 AE 82            [24] 1107 	mov	r6,dpl
      0002CA D0 07            [24] 1108 	pop	ar7
      0002CC EE               [12] 1109 	mov	a,r6
      0002CD 42 07            [12] 1110 	orl	ar7,a
      0002CF 90r00r13         [24] 1111 	mov	dptr,#(_epdSegmentData + 0x0003)
      0002D2 EF               [12] 1112 	mov	a,r7
      0002D3 F0               [24] 1113 	movx	@dptr,a
                                   1114 ;	board/zbs_segmented_uk/../sem9010.c:183: break;
      0002D4 22               [24] 1115 	ret
                                   1116 ;	board/zbs_segmented_uk/../sem9010.c:184: case 3:
      0002D5                       1117 00107$:
                                   1118 ;	board/zbs_segmented_uk/../sem9010.c:185: epdSegmentData[2] &= 0x01;
      0002D5 90r00r12         [24] 1119 	mov	dptr,#(_epdSegmentData + 0x0002)
      0002D8 E0               [24] 1120 	movx	a,@dptr
      0002D9 54 01            [12] 1121 	anl	a,#0x01
      0002DB FF               [12] 1122 	mov	r7,a
      0002DC F0               [24] 1123 	movx	@dptr,a
                                   1124 ;	board/zbs_segmented_uk/../sem9010.c:186: epdSegmentData[2] |= segmentBitSwap(charDecode(c));
      0002DD 90r00r0C         [24] 1125 	mov	dptr,#_writeDigitToBuffer_PARM_2
