                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module screen
      00138F 8F 00            [24] 4582 	mov	ar0,r7
      001391 79 00            [12] 4583 	mov	r1,#0x00
      001393 E8               [12] 4584 	mov	a,r0
      001394 52 02            [12] 4585 	anl	ar2,a
      001396 E9               [12] 4586 	mov	a,r1
      001397 52 03            [12] 4587 	anl	ar3,a
      001399 EA               [12] 4588 	mov	a,r2
      00139A 4B               [12] 4589 	orl	a,r3
      00139B 60 1A            [24] 4590 	jz	00102$
      00139D 74 03            [12] 4591 	mov	a,#0x03
      00139F 5C               [12] 4592 	anl	a,r4
      0013A0 25 E0            [12] 4593 	add	a,acc
      0013A2 FB               [12] 4594 	mov	r3,a
      0013A3 8B F0            [24] 4595 	mov	b,r3
      0013A5 05 F0            [12] 4596 	inc	b
      0013A7 74 03            [12] 4597 	mov	a,#0x03
      0013A9 80 02            [24] 4598 	sjmp	00194$
      0013AB                       4599 00192$:
      0013AB 25 E0            [12] 4600 	add	a,acc
      0013AD                       4601 00194$:
      0013AD D5 F0 FB         [24] 4602 	djnz	b,00192$
      0013B0 FB               [12] 4603 	mov	r3,a
      0013B1 90r01r07         [24] 4604 	mov	dptr,#_pushYFontBytesToEPD_c_262144_301
      0013B4 E0               [24] 4605 	movx	a,@dptr
      0013B5 4B               [12] 4606 	orl	a,r3
      0013B6 F0               [24] 4607 	movx	@dptr,a
      0013B7                       4608 00102$:
                                   4609 ;	board/zbs29_BW_ssd1619/screen.c:697: if ((i % 4) == 0) {
      0013B7 EC               [12] 4610 	mov	a,r4
      0013B8 54 03            [12] 4611 	anl	a,#0x03
      0013BA 60 02            [24] 4612 	jz	00196$
      0013BC 80 1E            [24] 4613 	sjmp	00117$
      0013BE                       4614 00196$:
                                   4615 ;	board/zbs29_BW_ssd1619/screen.c:698: bufferByteShift(c);
      0013BE 90r01r07         [24] 4616 	mov	dptr,#_pushYFontBytesToEPD_c_262144_301
      0013C1 E0               [24] 4617 	movx	a,@dptr
      0013C2 F5 82            [12] 4618 	mov	dpl,a
      0013C4 C0 07            [24] 4619 	push	ar7
      0013C6 C0 06            [24] 4620 	push	ar6
      0013C8 C0 05            [24] 4621 	push	ar5
      0013CA C0 04            [24] 4622 	push	ar4
      0013CC 12r12rD6         [24] 4623 	lcall	_bufferByteShift
      0013CF D0 04            [24] 4624 	pop	ar4
      0013D1 D0 05            [24] 4625 	pop	ar5
      0013D3 D0 06            [24] 4626 	pop	ar6
      0013D5 D0 07            [24] 4627 	pop	ar7
                                   4628 ;	board/zbs29_BW_ssd1619/screen.c:699: c = 0;
      0013D7 90r01r07         [24] 4629 	mov	dptr,#_pushYFontBytesToEPD_c_262144_301
      0013DA E4               [12] 4630 	clr	a
      0013DB F0               [24] 4631 	movx	@dptr,a
      0013DC                       4632 00117$:
                                   4633 ;	board/zbs29_BW_ssd1619/screen.c:695: for (uint8_t i = 7; i != 255; i--) {
      0013DC 1C               [12] 4634 	dec	r4
      0013DD 80 98            [24] 4635 	sjmp	00116$
      0013DF                       4636 00105$:
                                   4637 ;	board/zbs29_BW_ssd1619/screen.c:702: for (uint8_t i = 7; i != 255; i--) {
      0013DF 7C 07            [12] 4638 	mov	r4,#0x07
      0013E1                       4639 00119$:
      0013E1 BC FF 02         [24] 4640 	cjne	r4,#0xff,00197$
      0013E4 80 63            [24] 4641 	sjmp	00123$
      0013E6                       4642 00197$:
                                   4643 ;	board/zbs29_BW_ssd1619/screen.c:703: if (byte2 & (1 << i)) c |= (0x03 << ((i % 4) * 2));
      0013E6 8C F0            [24] 4644 	mov	b,r4
      0013E8 05 F0            [12] 4645 	inc	b
      0013EA 7A 01            [12] 4646 	mov	r2,#0x01
      0013EC 7B 00            [12] 4647 	mov	r3,#0x00
      0013EE 80 06            [24] 4648 	sjmp	00199$
      0013F0                       4649 00198$:
      0013F0 EA               [12] 4650 	mov	a,r2
      0013F1 2A               [12] 4651 	add	a,r2
      0013F2 FA               [12] 4652 	mov	r2,a
      0013F3 EB               [12] 4653 	mov	a,r3
      0013F4 33               [12] 4654 	rlc	a
      0013F5 FB               [12] 4655 	mov	r3,a
      0013F6                       4656 00199$:
      0013F6 D5 F0 F7         [24] 4657 	djnz	b,00198$
      0013F9 8E 00            [24] 4658 	mov	ar0,r6
      0013FB 79 00            [12] 4659 	mov	r1,#0x00
      0013FD E8               [12] 4660 	mov	a,r0
      0013FE 52 02            [12] 4661 	anl	ar2,a
      001400 E9               [12] 4662 	mov	a,r1
      001401 52 03            [12] 4663 	anl	ar3,a
      001403 EA               [12] 4664 	mov	a,r2
      001404 4B               [12] 4665 	orl	a,r3
      001405 60 1A            [24] 4666 	jz	00107$
      001407 74 03            [12] 4667 	mov	a,#0x03
      001409 5C               [12] 4668 	anl	a,r4
      00140A 25 E0            [12] 4669 	add	a,acc
      00140C FB               [12] 4670 	mov	r3,a
      00140D 8B F0            [24] 4671 	mov	b,r3
      00140F 05 F0            [12] 4672 	inc	b
      001411 74 03            [12] 4673 	mov	a,#0x03
      001413 80 02            [24] 4674 	sjmp	00203$
      001415                       4675 00201$:
      001415 25 E0            [12] 4676 	add	a,acc
      001417                       4677 00203$:
      001417 D5 F0 FB         [24] 4678 	djnz	b,00201$
      00141A FB               [12] 4679 	mov	r3,a
      00141B 90r01r07         [24] 4680 	mov	dptr,#_pushYFontBytesToEPD_c_262144_301
      00141E E0               [24] 4681 	movx	a,@dptr
      00141F 4B               [12] 4682 	orl	a,r3
      001420 F0               [24] 4683 	movx	@dptr,a
      001421                       4684 00107$:
                                   4685 ;	board/zbs29_BW_ssd1619/screen.c:704: if ((i % 4) == 0) {
      001421 EC               [12] 4686 	mov	a,r4
      001422 54 03            [12] 4687 	anl	a,#0x03
      001424 60 02            [24] 4688 	jz	00205$
      001426 80 1E            [24] 4689 	sjmp	00120$
      001428                       4690 00205$:
                                   4691 ;	board/zbs29_BW_ssd1619/screen.c:705: bufferByteShift(c);
      001428 90r01r07         [24] 4692 	mov	dptr,#_pushYFontBytesToEPD_c_262144_301
      00142B E0               [24] 4693 	movx	a,@dptr
      00142C F5 82            [12] 4694 	mov	dpl,a
      00142E C0 07            [24] 4695 	push	ar7
      001430 C0 06            [24] 4696 	push	ar6
      001432 C0 05            [24] 4697 	push	ar5
      001434 C0 04            [24] 4698 	push	ar4
      001436 12r12rD6         [24] 4699 	lcall	_bufferByteShift
      001439 D0 04            [24] 4700 	pop	ar4
      00143B D0 05            [24] 4701 	pop	ar5
      00143D D0 06            [24] 4702 	pop	ar6
      00143F D0 07            [24] 4703 	pop	ar7
                                   4704 ;	board/zbs29_BW_ssd1619/screen.c:706: c = 0;
      001441 90r01r07         [24] 4705 	mov	dptr,#_pushYFontBytesToEPD_c_262144_301
      001444 E4               [12] 4706 	clr	a
      001445 F0               [24] 4707 	movx	@dptr,a
      001446                       4708 00120$:
                                   4709 ;	board/zbs29_BW_ssd1619/screen.c:702: for (uint8_t i = 7; i != 255; i--) {
      001446 1C               [12] 4710 	dec	r4
      001447 80 98            [24] 4711 	sjmp	00119$
      001449                       4712 00123$:
                                   4713 ;	board/zbs29_BW_ssd1619/screen.c:693: for (uint8_t j = 0; j < 2; j++) {
      001449 0D               [12] 4714 	inc	r5
      00144A 02r13r6A         [24] 4715 	ljmp	00122$
      00144D                       4716 00113$:
                                   4717 ;	board/zbs29_BW_ssd1619/screen.c:711: bufferByteShift(byte1);
      00144D 90r01r06         [24] 4718 	mov	dptr,#_pushYFontBytesToEPD_byte1_65536_297
      001450 E0               [24] 4719 	movx	a,@dptr
      001451 F5 82            [12] 4720 	mov	dpl,a
      001453 12r12rD6         [24] 4721 	lcall	_bufferByteShift
                                   4722 ;	board/zbs29_BW_ssd1619/screen.c:712: bufferByteShift(byte2);
      001456 90r01r05         [24] 4723 	mov	dptr,#_pushYFontBytesToEPD_PARM_2
      001459 E0               [24] 4724 	movx	a,@dptr
      00145A F5 82            [12] 4725 	mov	dpl,a
                                   4726 ;	board/zbs29_BW_ssd1619/screen.c:714: }
      00145C 02r12rD6         [24] 4727 	ljmp	_bufferByteShift
                                   4728 ;------------------------------------------------------------
                                   4729 ;Allocation info for local variables in function 'writeCharEPD'
                                   4730 ;------------------------------------------------------------
                                   4731 ;c                         Allocated with name '_writeCharEPD_c_65536_309'
                                   4732 ;empty                     Allocated with name '_writeCharEPD_empty_65536_310'
                                   4733 ;i                         Allocated with name '_writeCharEPD_i_131072_311'
                                   4734 ;i                         Allocated with name '_writeCharEPD_i_196608_314'
                                   4735 ;begin                     Allocated with name '_writeCharEPD_begin_65537_318'
                                   4736 ;end                       Allocated with name '_writeCharEPD_end_65538_320'
                                   4737 ;pos                       Allocated with name '_writeCharEPD_pos_131074_322'
                                   4738 ;------------------------------------------------------------
                                   4739 ;	board/zbs29_BW_ssd1619/screen.c:715: void writeCharEPD(uint8_t c) {
                                   4740 ;	-----------------------------------------
                                   4741 ;	 function writeCharEPD
                                   4742 ;	-----------------------------------------
      00145F                       4743 _writeCharEPD:
      00145F E5 82            [12] 4744 	mov	a,dpl
      001461 90r01r08         [24] 4745 	mov	dptr,#_writeCharEPD_c_65536_309
      001464 F0               [24] 4746 	movx	@dptr,a
                                   4747 ;	board/zbs29_BW_ssd1619/screen.c:717: bool empty = true;
      001465 90r01r09         [24] 4748 	mov	dptr,#_writeCharEPD_empty_65536_310
      001468 74 01            [12] 4749 	mov	a,#0x01
      00146A F0               [24] 4750 	movx	@dptr,a
                                   4751 ;	board/zbs29_BW_ssd1619/screen.c:718: for (uint8_t i = 0; i < 20; i++) {
      00146B 90r01r08         [24] 4752 	mov	dptr,#_writeCharEPD_c_65536_309
      00146E E0               [24] 4753 	movx	a,@dptr
      00146F 75 F0 14         [24] 4754 	mov	b,#0x14
      001472 A4               [48] 4755 	mul	ab
      001473 24r00            [12] 4756 	add	a,#_font
      001475 FE               [12] 4757 	mov	r6,a
      001476 74s00            [12] 4758 	mov	a,#(_font >> 8)
      001478 35 F0            [12] 4759 	addc	a,b
      00147A FF               [12] 4760 	mov	r7,a
      00147B 7D 00            [12] 4761 	mov	r5,#0x00
      00147D                       4762 00126$:
      00147D BD 14 00         [24] 4763 	cjne	r5,#0x14,00206$
      001480                       4764 00206$:
      001480 50 16            [24] 4765 	jnc	00103$
                                   4766 ;	board/zbs29_BW_ssd1619/screen.c:719: if (font[c][i]) empty = false;
      001482 ED               [12] 4767 	mov	a,r5
      001483 2E               [12] 4768 	add	a,r6
      001484 FB               [12] 4769 	mov	r3,a
      001485 E4               [12] 4770 	clr	a
      001486 3F               [12] 4771 	addc	a,r7
      001487 FC               [12] 4772 	mov	r4,a
      001488 8B 82            [24] 4773 	mov	dpl,r3
      00148A 8C 83            [24] 4774 	mov	dph,r4
      00148C E4               [12] 4775 	clr	a
      00148D 93               [24] 4776 	movc	a,@a+dptr
      00148E 60 05            [24] 4777 	jz	00127$
      001490 90r01r09         [24] 4778 	mov	dptr,#_writeCharEPD_empty_65536_310
      001493 E4               [12] 4779 	clr	a
      001494 F0               [24] 4780 	movx	@dptr,a
      001495                       4781 00127$:
                                   4782 ;	board/zbs29_BW_ssd1619/screen.c:718: for (uint8_t i = 0; i < 20; i++) {
      001495 0D               [12] 4783 	inc	r5
      001496 80 E5            [24] 4784 	sjmp	00126$
      001498                       4785 00103$:
                                   4786 ;	board/zbs29_BW_ssd1619/screen.c:721: if (empty) {
      001498 90r01r09         [24] 4787 	mov	dptr,#_writeCharEPD_empty_65536_310
      00149B E0               [24] 4788 	movx	a,@dptr
      00149C 60 31            [24] 4789 	jz	00109$
                                   4790 ;	board/zbs29_BW_ssd1619/screen.c:722: for (uint8_t i = 0; i < 8; i++) {
      00149E 7F 00            [12] 4791 	mov	r7,#0x00
      0014A0                       4792 00129$:
      0014A0 BF 08 00         [24] 4793 	cjne	r7,#0x08,00210$
      0014A3                       4794 00210$:
      0014A3 50 29            [24] 4795 	jnc	00107$
                                   4796 ;	board/zbs29_BW_ssd1619/screen.c:723: if (directionY) {
      0014A5 90r00r01         [24] 4797 	mov	dptr,#_directionY
      0014A8 E0               [24] 4798 	movx	a,@dptr
      0014A9 60 11            [24] 4799 	jz	00105$
                                   4800 ;	board/zbs29_BW_ssd1619/screen.c:724: pushYFontBytesToEPD(0x00, 0x00);
      0014AB 90r01r05         [24] 4801 	mov	dptr,#_pushYFontBytesToEPD_PARM_2
      0014AE E4               [12] 4802 	clr	a
      0014AF F0               [24] 4803 	movx	@dptr,a
      0014B0 75 82 00         [24] 4804 	mov	dpl,#0x00
      0014B3 C0 07            [24] 4805 	push	ar7
      0014B5 12r13r4B         [24] 4806 	lcall	_pushYFontBytesToEPD
      0014B8 D0 07            [24] 4807 	pop	ar7
      0014BA 80 0F            [24] 4808 	sjmp	00130$
      0014BC                       4809 00105$:
                                   4810 ;	board/zbs29_BW_ssd1619/screen.c:726: pushXFontBytesToEPD(0x00, 0x00);
      0014BC 90r01r00         [24] 4811 	mov	dptr,#_pushXFontBytesToEPD_PARM_2
      0014BF E4               [12] 4812 	clr	a
      0014C0 F0               [24] 4813 	movx	@dptr,a
      0014C1 75 82 00         [24] 4814 	mov	dpl,#0x00
      0014C4 C0 07            [24] 4815 	push	ar7
      0014C6 12r10r36         [24] 4816 	lcall	_pushXFontBytesToEPD
      0014C9 D0 07            [24] 4817 	pop	ar7
      0014CB                       4818 00130$:
                                   4819 ;	board/zbs29_BW_ssd1619/screen.c:722: for (uint8_t i = 0; i < 8; i++) {
      0014CB 0F               [12] 4820 	inc	r7
      0014CC 80 D2            [24] 4821 	sjmp	00129$
      0014CE                       4822 00107$:
                                   4823 ;	board/zbs29_BW_ssd1619/screen.c:729: return;
      0014CE 22               [24] 4824 	ret
      0014CF                       4825 00109$:
                                   4826 ;	board/zbs29_BW_ssd1619/screen.c:732: uint8_t begin = 0;
      0014CF 90r01r0A         [24] 4827 	mov	dptr,#_writeCharEPD_begin_65537_318
      0014D2 E4               [12] 4828 	clr	a
      0014D3 F0               [24] 4829 	movx	@dptr,a
                                   4830 ;	board/zbs29_BW_ssd1619/screen.c:733: while (font[c][begin] == 0x00 && font[c][begin + 1] == 0x00) {
      0014D4 90r01r08         [24] 4831 	mov	dptr,#_writeCharEPD_c_65536_309
      0014D7 E0               [24] 4832 	movx	a,@dptr
      0014D8 75 F0 14         [24] 4833 	mov	b,#0x14
      0014DB A4               [48] 4834 	mul	ab
      0014DC FE               [12] 4835 	mov	r6,a
      0014DD AF F0            [24] 4836 	mov	r7,b
      0014DF 24r00            [12] 4837 	add	a,#_font
      0014E1 FC               [12] 4838 	mov	r4,a
      0014E2 EF               [12] 4839 	mov	a,r7
      0014E3 34s00            [12] 4840 	addc	a,#(_font >> 8)
      0014E5 FD               [12] 4841 	mov	r5,a
      0014E6                       4842 00111$:
      0014E6 90r01r0A         [24] 4843 	mov	dptr,#_writeCharEPD_begin_65537_318
      0014E9 E0               [24] 4844 	movx	a,@dptr
      0014EA FB               [12] 4845 	mov	r3,a
      0014EB 2C               [12] 4846 	add	a,r4
      0014EC F9               [12] 4847 	mov	r1,a
      0014ED E4               [12] 4848 	clr	a
      0014EE 3D               [12] 4849 	addc	a,r5
      0014EF FA               [12] 4850 	mov	r2,a
      0014F0 89 82            [24] 4851 	mov	dpl,r1
      0014F2 8A 83            [24] 4852 	mov	dph,r2
      0014F4 E4               [12] 4853 	clr	a
      0014F5 93               [24] 4854 	movc	a,@a+dptr
      0014F6 70 20            [24] 4855 	jnz	00113$
      0014F8 EE               [12] 4856 	mov	a,r6
      0014F9 24r00            [12] 4857 	add	a,#_font
      0014FB F9               [12] 4858 	mov	r1,a
      0014FC EF               [12] 4859 	mov	a,r7
      0014FD 34s00            [12] 4860 	addc	a,#(_font >> 8)
      0014FF FA               [12] 4861 	mov	r2,a
      001500 EB               [12] 4862 	mov	a,r3
      001501 04               [12] 4863 	inc	a
      001502 29               [12] 4864 	add	a,r1
      001503 F9               [12] 4865 	mov	r1,a
      001504 E4               [12] 4866 	clr	a
      001505 3A               [12] 4867 	addc	a,r2
      001506 FA               [12] 4868 	mov	r2,a
      001507 89 82            [24] 4869 	mov	dpl,r1
      001509 8A 83            [24] 4870 	mov	dph,r2
      00150B E4               [12] 4871 	clr	a
      00150C 93               [24] 4872 	movc	a,@a+dptr
      00150D 70 09            [24] 4873 	jnz	00113$
                                   4874 ;	board/zbs29_BW_ssd1619/screen.c:734: begin += 2;
      00150F 90r01r0A         [24] 4875 	mov	dptr,#_writeCharEPD_begin_65537_318
      001512 74 02            [12] 4876 	mov	a,#0x02
      001514 2B               [12] 4877 	add	a,r3
      001515 F0               [24] 4878 	movx	@dptr,a
      001516 80 CE            [24] 4879 	sjmp	00111$
      001518                       4880 00113$:
                                   4881 ;	board/zbs29_BW_ssd1619/screen.c:737: uint8_t end = 20;
      001518 90r01r0B         [24] 4882 	mov	dptr,#_writeCharEPD_end_65538_320
      00151B 74 14            [12] 4883 	mov	a,#0x14
      00151D F0               [24] 4884 	movx	@dptr,a
                                   4885 ;	board/zbs29_BW_ssd1619/screen.c:738: while (font[c][end - 1] == 0x00 && font[c][end - 2] == 0x00) {
      00151E 90r01r08         [24] 4886 	mov	dptr,#_writeCharEPD_c_65536_309
      001521 E0               [24] 4887 	movx	a,@dptr
      001522 75 F0 14         [24] 4888 	mov	b,#0x14
      001525 A4               [48] 4889 	mul	ab
      001526 FE               [12] 4890 	mov	r6,a
      001527 AF F0            [24] 4891 	mov	r7,b
      001529 24r00            [12] 4892 	add	a,#_font
      00152B FC               [12] 4893 	mov	r4,a
      00152C EF               [12] 4894 	mov	a,r7
      00152D 34s00            [12] 4895 	addc	a,#(_font >> 8)
      00152F FD               [12] 4896 	mov	r5,a
      001530                       4897 00115$:
      001530 90r01r0B         [24] 4898 	mov	dptr,#_writeCharEPD_end_65538_320
      001533 E0               [24] 4899 	movx	a,@dptr
      001534 FB               [12] 4900 	mov	r3,a
      001535 14               [12] 4901 	dec	a
      001536 2C               [12] 4902 	add	a,r4
      001537 F9               [12] 4903 	mov	r1,a
      001538 E4               [12] 4904 	clr	a
      001539 3D               [12] 4905 	addc	a,r5
      00153A FA               [12] 4906 	mov	r2,a
      00153B 89 82            [24] 4907 	mov	dpl,r1
      00153D 8A 83            [24] 4908 	mov	dph,r2
      00153F E4               [12] 4909 	clr	a
      001540 93               [24] 4910 	movc	a,@a+dptr
      001541 70 21            [24] 4911 	jnz	00117$
      001543 EE               [12] 4912 	mov	a,r6
      001544 24r00            [12] 4913 	add	a,#_font
      001546 F9               [12] 4914 	mov	r1,a
      001547 EF               [12] 4915 	mov	a,r7
      001548 34s00            [12] 4916 	addc	a,#(_font >> 8)
      00154A FA               [12] 4917 	mov	r2,a
      00154B EB               [12] 4918 	mov	a,r3
      00154C 24 FE            [12] 4919 	add	a,#0xfe
      00154E 29               [12] 4920 	add	a,r1
      00154F F9               [12] 4921 	mov	r1,a
      001550 E4               [12] 4922 	clr	a
      001551 3A               [12] 4923 	addc	a,r2
      001552 FA               [12] 4924 	mov	r2,a
      001553 89 82            [24] 4925 	mov	dpl,r1
      001555 8A 83            [24] 4926 	mov	dph,r2
      001557 E4               [12] 4927 	clr	a
      001558 93               [24] 4928 	movc	a,@a+dptr
      001559 70 09            [24] 4929 	jnz	00117$
                                   4930 ;	board/zbs29_BW_ssd1619/screen.c:739: end -= 2;
      00155B EB               [12] 4931 	mov	a,r3
      00155C 24 FE            [12] 4932 	add	a,#0xfe
      00155E 90r01r0B         [24] 4933 	mov	dptr,#_writeCharEPD_end_65538_320
      001561 F0               [24] 4934 	movx	@dptr,a
      001562 80 CC            [24] 4935 	sjmp	00115$
      001564                       4936 00117$:
                                   4937 ;	board/zbs29_BW_ssd1619/screen.c:742: for (uint8_t pos = begin; pos < end; pos += 2) {
      001564 90r01r0A         [24] 4938 	mov	dptr,#_writeCharEPD_begin_65537_318
      001567 E0               [24] 4939 	movx	a,@dptr
      001568 90r01r0C         [24] 4940 	mov	dptr,#_writeCharEPD_pos_131074_322
      00156B F0               [24] 4941 	movx	@dptr,a
      00156C 90r01r08         [24] 4942 	mov	dptr,#_writeCharEPD_c_65536_309
      00156F E0               [24] 4943 	movx	a,@dptr
      001570 75 F0 14         [24] 4944 	mov	b,#0x14
      001573 A4               [48] 4945 	mul	ab
      001574 24r00            [12] 4946 	add	a,#_font
      001576 FE               [12] 4947 	mov	r6,a
      001577 74s00            [12] 4948 	mov	a,#(_font >> 8)
      001579 35 F0            [12] 4949 	addc	a,b
      00157B FF               [12] 4950 	mov	r7,a
      00157C 8E 04            [24] 4951 	mov	ar4,r6
      00157E 8F 05            [24] 4952 	mov	ar5,r7
      001580 90r01r0B         [24] 4953 	mov	dptr,#_writeCharEPD_end_65538_320
      001583 E0               [24] 4954 	movx	a,@dptr
      001584 FB               [12] 4955 	mov	r3,a
      001585                       4956 00132$:
      001585 90r01r0C         [24] 4957 	mov	dptr,#_writeCharEPD_pos_131074_322
      001588 E0               [24] 4958 	movx	a,@dptr
      001589 FA               [12] 4959 	mov	r2,a
      00158A C3               [12] 4960 	clr	c
      00158B 9B               [12] 4961 	subb	a,r3
      00158C 50 7B            [24] 4962 	jnc	00121$
                                   4963 ;	board/zbs29_BW_ssd1619/screen.c:743: if (directionY) {
      00158E 90r00r01         [24] 4964 	mov	dptr,#_directionY
      001591 E0               [24] 4965 	movx	a,@dptr
      001592 60 37            [24] 4966 	jz	00119$
                                   4967 ;	board/zbs29_BW_ssd1619/screen.c:744: pushYFontBytesToEPD(font[c][pos + 1], font[c][pos]);
      001594 8A 01            [24] 4968 	mov	ar1,r2
      001596 E9               [12] 4969 	mov	a,r1
      001597 04               [12] 4970 	inc	a
      001598 2C               [12] 4971 	add	a,r4
      001599 F5 82            [12] 4972 	mov	dpl,a
      00159B E4               [12] 4973 	clr	a
      00159C 3D               [12] 4974 	addc	a,r5
      00159D F5 83            [12] 4975 	mov	dph,a
      00159F E4               [12] 4976 	clr	a
      0015A0 93               [24] 4977 	movc	a,@a+dptr
      0015A1 F9               [12] 4978 	mov	r1,a
      0015A2 EA               [12] 4979 	mov	a,r2
      0015A3 2C               [12] 4980 	add	a,r4
      0015A4 F5 82            [12] 4981 	mov	dpl,a
      0015A6 E4               [12] 4982 	clr	a
      0015A7 3D               [12] 4983 	addc	a,r5
      0015A8 F5 83            [12] 4984 	mov	dph,a
      0015AA E4               [12] 4985 	clr	a
      0015AB 93               [24] 4986 	movc	a,@a+dptr
      0015AC 90r01r05         [24] 4987 	mov	dptr,#_pushYFontBytesToEPD_PARM_2
      0015AF F0               [24] 4988 	movx	@dptr,a
      0015B0 89 82            [24] 4989 	mov	dpl,r1
      0015B2 C0 07            [24] 4990 	push	ar7
      0015B4 C0 06            [24] 4991 	push	ar6
      0015B6 C0 05            [24] 4992 	push	ar5
      0015B8 C0 04            [24] 4993 	push	ar4
      0015BA C0 03            [24] 4994 	push	ar3
      0015BC 12r13r4B         [24] 4995 	lcall	_pushYFontBytesToEPD
      0015BF D0 03            [24] 4996 	pop	ar3
      0015C1 D0 04            [24] 4997 	pop	ar4
      0015C3 D0 05            [24] 4998 	pop	ar5
      0015C5 D0 06            [24] 4999 	pop	ar6
      0015C7 D0 07            [24] 5000 	pop	ar7
      0015C9 80 33            [24] 5001 	sjmp	00133$
      0015CB                       5002 00119$:
                                   5003 ;	board/zbs29_BW_ssd1619/screen.c:746: pushXFontBytesToEPD(font[c][pos], font[c][pos + 1]);
      0015CB EA               [12] 5004 	mov	a,r2
      0015CC 2E               [12] 5005 	add	a,r6
      0015CD F5 82            [12] 5006 	mov	dpl,a
      0015CF E4               [12] 5007 	clr	a
      0015D0 3F               [12] 5008 	addc	a,r7
      0015D1 F5 83            [12] 5009 	mov	dph,a
      0015D3 E4               [12] 5010 	clr	a
      0015D4 93               [24] 5011 	movc	a,@a+dptr
      0015D5 F9               [12] 5012 	mov	r1,a
      0015D6 EA               [12] 5013 	mov	a,r2
      0015D7 04               [12] 5014 	inc	a
      0015D8 2E               [12] 5015 	add	a,r6
      0015D9 F5 82            [12] 5016 	mov	dpl,a
      0015DB E4               [12] 5017 	clr	a
      0015DC 3F               [12] 5018 	addc	a,r7
      0015DD F5 83            [12] 5019 	mov	dph,a
      0015DF E4               [12] 5020 	clr	a
      0015E0 93               [24] 5021 	movc	a,@a+dptr
      0015E1 90r01r00         [24] 5022 	mov	dptr,#_pushXFontBytesToEPD_PARM_2
      0015E4 F0               [24] 5023 	movx	@dptr,a
      0015E5 89 82            [24] 5024 	mov	dpl,r1
      0015E7 C0 07            [24] 5025 	push	ar7
      0015E9 C0 06            [24] 5026 	push	ar6
      0015EB C0 05            [24] 5027 	push	ar5
      0015ED C0 04            [24] 5028 	push	ar4
      0015EF C0 03            [24] 5029 	push	ar3
      0015F1 12r10r36         [24] 5030 	lcall	_pushXFontBytesToEPD
      0015F4 D0 03            [24] 5031 	pop	ar3
      0015F6 D0 04            [24] 5032 	pop	ar4
      0015F8 D0 05            [24] 5033 	pop	ar5
      0015FA D0 06            [24] 5034 	pop	ar6
      0015FC D0 07            [24] 5035 	pop	ar7
      0015FE                       5036 00133$:
                                   5037 ;	board/zbs29_BW_ssd1619/screen.c:742: for (uint8_t pos = begin; pos < end; pos += 2) {
      0015FE 90r01r0C         [24] 5038 	mov	dptr,#_writeCharEPD_pos_131074_322
      001601 E0               [24] 5039 	movx	a,@dptr
      001602 FA               [12] 5040 	mov	r2,a
      001603 24 02            [12] 5041 	add	a,#0x02
      001605 F0               [24] 5042 	movx	@dptr,a
      001606 02r15r85         [24] 5043 	ljmp	00132$
      001609                       5044 00121$:
                                   5045 ;	board/zbs29_BW_ssd1619/screen.c:751: if (directionY) {
      001609 90r00r01         [24] 5046 	mov	dptr,#_directionY
      00160C E0               [24] 5047 	movx	a,@dptr
      00160D 60 0B            [24] 5048 	jz	00123$
                                   5049 ;	board/zbs29_BW_ssd1619/screen.c:752: pushYFontBytesToEPD(0x00, 0x00);
      00160F 90r01r05         [24] 5050 	mov	dptr,#_pushYFontBytesToEPD_PARM_2
      001612 E4               [12] 5051 	clr	a
      001613 F0               [24] 5052 	movx	@dptr,a
      001614 75 82 00         [24] 5053 	mov	dpl,#0x00
      001617 02r13r4B         [24] 5054 	ljmp	_pushYFontBytesToEPD
      00161A                       5055 00123$:
                                   5056 ;	board/zbs29_BW_ssd1619/screen.c:754: pushXFontBytesToEPD(0x00, 0x00);
      00161A 90r01r00         [24] 5057 	mov	dptr,#_pushXFontBytesToEPD_PARM_2
      00161D E4               [12] 5058 	clr	a
      00161E F0               [24] 5059 	movx	@dptr,a
      00161F 75 82 00         [24] 5060 	mov	dpl,#0x00
                                   5061 ;	board/zbs29_BW_ssd1619/screen.c:756: }
      001622 02r10r36         [24] 5062 	ljmp	_pushXFontBytesToEPD
                                   5063 ;------------------------------------------------------------
                                   5064 ;Allocation info for local variables in function 'epdPrintBegin'
                                   5065 ;------------------------------------------------------------
                                   5066 ;sloc0                     Allocated with name '_epdPrintBegin_sloc0_1_0'
                                   5067 ;y                         Allocated with name '_epdPrintBegin_PARM_2'
                                   5068 ;direction                 Allocated with name '_epdPrintBegin_PARM_3'
                                   5069 ;fontsize                  Allocated with name '_epdPrintBegin_PARM_4'
                                   5070 ;color                     Allocated with name '_epdPrintBegin_PARM_5'
                                   5071 ;x                         Allocated with name '_epdPrintBegin_x_65536_328'
                                   5072 ;extra                     Allocated with name '_epdPrintBegin_extra_131072_330'
                                   5073 ;------------------------------------------------------------
                                   5074 ;	board/zbs29_BW_ssd1619/screen.c:759: void epdPrintBegin(uint16_t x, uint16_t y, bool direction, bool fontsize, bool color) {
