                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module board
      000094 78 00            [12]  590 	mov	  R0, #0				
      000096                        591 	00001$:
      000096 90 E0 00         [24]  592 	mov	  DPTR, #0xe000			
      000099 79 04            [12]  593 	mov	  R1, #0x04				
      00009B 7A 00            [12]  594 	mov	  R2, #0x00				
      00009D                        595 	000010$:
      00009D 75 EE 00         [24]  596 	mov	  _SPITX, #0x00			
      0000A0 75 EC A0         [24]  597 	mov	  _SPICFG, #0xa0		
      0000A3                        598 	000011$:
      0000A3 E5 EC            [12]  599 	mov	  A, _SPICFG			
      0000A5 20 E5 FB         [24]  600 	jb	   A.5, 000011$			
      0000A8 E5 EF            [12]  601 	mov	  A, _SPIRX				
      0000AA F0               [24]  602 	movx	 @DPTR, A				
      0000AB A3               [24]  603 	inc	  DPTR					
      0000AC DA EF            [24]  604 	djnz	 R2, 000010$			
      0000AE D9 ED            [24]  605 	djnz	 R1, 000010$			
      0000B0 E4               [12]  606 	clr	  A						
      0000B1 43 C7 38         [24]  607 	orl	  _SETTINGS, #0x38		
      0000B4 75 DF 03         [24]  608 	mov	  _FWRTHREE, #0x03		
      0000B7 88 D8            [24]  609 	mov	  _FPGNO, R0			
      0000B9 F5 DB            [12]  610 	mov	  _FWRDSTL, A			
      0000BB F5 DC            [12]  611 	mov	  _FWRDSTH, A			
      0000BD 75 DD FF         [24]  612 	mov	  _FWRLENL, #0xff		
      0000C0 75 DE 03         [24]  613 	mov	  _FWRLENH, #0x03		
      0000C3 F5 D9            [12]  614 	mov	  _FWRSRCL, A			
      0000C5 75 DA E0         [24]  615 	mov	  _FWRSRCH, #0xe0		
      0000C8 43 D7 08         [24]  616 	orl	  _TRIGGER, #0x08		
      0000CB                        617 	00050$:
      0000CB E5 CF            [12]  618 	mov	  A, _TCON2				
      0000CD 30 E3 FB         [24]  619 	jnb	  A.3, 00050$			
      0000D0 53 CF B7         [24]  620 	anl	  _TCON2, #~0x48		
      0000D3 53 C7 EF         [24]  621 	anl	  _SETTINGS, #~0x10		
      0000D6 08               [12]  622 	inc	  R0					
      0000D7 B8 3F BC         [24]  623 	cjne	 R0, #63, 00001$		
      0000DA 75 BF 80         [24]  624 	mov	  _WDTCONF, #0x80		
      0000DD 75 BA 01         [24]  625 	mov	  _WDTENA, #0x01		
      0000E0 74 FF            [12]  626 	mov	  A, #0xff				
      0000E2 F5 BE            [12]  627 	mov	  _WDTRSTVALH, A		
      0000E4 F5 BD            [12]  628 	mov	  _WDTRSTVALM, A		
      0000E6 F5 BC            [12]  629 	mov	  _WDTRSTVALL, A		
      0000E8                        630 	00090$:
      0000E8 80 FE            [24]  631 	sjmp	 00090$				
      0000EA                        632 	00099$:
                                    633 ;	board/zbs_nodisplay/../boardZBS29common.c:138: }
                                    634 ;	naked function: no epilogue.
                                    635 ;------------------------------------------------------------
                                    636 ;Allocation info for local variables in function 'selfUpdate'
                                    637 ;------------------------------------------------------------
                                    638 ;updaterInfo               Allocated with name '_selfUpdate_updaterInfo_65536_41'
                                    639 ;src                       Allocated with name '_selfUpdate_src_65536_41'
                                    640 ;i                         Allocated with name '_selfUpdate_i_65536_41'
                                    641 ;len                       Allocated with name '_selfUpdate_len_65536_41'
                                    642 ;dst                       Allocated with name '_selfUpdate_dst_65536_41'
                                    643 ;------------------------------------------------------------
                                    644 ;	board/zbs_nodisplay/../boardZBS29common.c:140: void selfUpdate(void)
                                    645 ;	-----------------------------------------
                                    646 ;	 function selfUpdate
                                    647 ;	-----------------------------------------
      0000EA                        648 _selfUpdate:
      0000EA C0 07            [24]  649 	push	ar7
      0000EC C0 06            [24]  650 	push	ar6
      0000EE C0 05            [24]  651 	push	ar5
      0000F0 C0 04            [24]  652 	push	ar4
      0000F2 C0 03            [24]  653 	push	ar3
      0000F4 C0 02            [24]  654 	push	ar2
      0000F6 C0 01            [24]  655 	push	ar1
                                    656 ;	board/zbs_nodisplay/../boardZBS29common.c:142: uint32_t updaterInfo = prvUpdateApplierGet();
      0000F8 12r00r83         [24]  657 	lcall	_prvUpdateApplierGet
      0000FB AC 82            [24]  658 	mov	r4,dpl
      0000FD AD 83            [24]  659 	mov	r5,dph
      0000FF AE F0            [24]  660 	mov	r6,b
                                    661 ;	board/zbs_nodisplay/../boardZBS29common.c:143: uint8_t __code *src = (uint8_t __code*)updaterInfo;
      000101 8C 02            [24]  662 	mov	ar2,r4
      000103 8D 03            [24]  663 	mov	ar3,r5
                                    664 ;	board/zbs_nodisplay/../boardZBS29common.c:144: uint8_t i, len = updaterInfo >> 16;
      000105 8E 07            [24]  665 	mov	ar7,r6
                                    666 ;	board/zbs_nodisplay/../boardZBS29common.c:145: uint8_t __xdata *dst = tempBuffer;
                                    667 ;	board/zbs_nodisplay/../boardZBS29common.c:147: for (i = len; i ; i--)
      000107 7Dr00            [12]  668 	mov	r5,#_tempBuffer
      000109 7Es00            [12]  669 	mov	r6,#(_tempBuffer >> 8)
      00010B 8F 04            [24]  670 	mov	ar4,r7
      00010D                        671 00105$:
      00010D EC               [12]  672 	mov	a,r4
      00010E 60 1A            [24]  673 	jz	00101$
                                    674 ;	board/zbs_nodisplay/../boardZBS29common.c:148: *dst++ = *src++;
      000110 8A 82            [24]  675 	mov	dpl,r2
      000112 8B 83            [24]  676 	mov	dph,r3
      000114 E4               [12]  677 	clr	a
      000115 93               [24]  678 	movc	a,@a+dptr
      000116 F9               [12]  679 	mov	r1,a
      000117 A3               [24]  680 	inc	dptr
      000118 AA 82            [24]  681 	mov	r2,dpl
      00011A AB 83            [24]  682 	mov	r3,dph
      00011C 8D 82            [24]  683 	mov	dpl,r5
      00011E 8E 83            [24]  684 	mov	dph,r6
      000120 E9               [12]  685 	mov	a,r1
      000121 F0               [24]  686 	movx	@dptr,a
      000122 A3               [24]  687 	inc	dptr
      000123 AD 82            [24]  688 	mov	r5,dpl
      000125 AE 83            [24]  689 	mov	r6,dph
                                    690 ;	board/zbs_nodisplay/../boardZBS29common.c:147: for (i = len; i ; i--)
      000127 1C               [12]  691 	dec	r4
      000128 80 E3            [24]  692 	sjmp	00105$
      00012A                        693 00101$:
                                    694 ;	board/zbs_nodisplay/../boardZBS29common.c:150: if (!flashWrite(0xfc00, tempBuffer, len, true))
      00012A 90r00r00         [24]  695 	mov	dptr,#_flashWrite_PARM_2
      00012D 74r00            [12]  696 	mov	a,#_tempBuffer
      00012F F0               [24]  697 	movx	@dptr,a
      000130 74s00            [12]  698 	mov	a,#(_tempBuffer >> 8)
      000132 A3               [24]  699 	inc	dptr
      000133 F0               [24]  700 	movx	@dptr,a
      000134 90r00r00         [24]  701 	mov	dptr,#_flashWrite_PARM_3
      000137 EF               [12]  702 	mov	a,r7
      000138 F0               [24]  703 	movx	@dptr,a
      000139 E4               [12]  704 	clr	a
      00013A A3               [24]  705 	inc	dptr
      00013B F0               [24]  706 	movx	@dptr,a
                                    707 ;	assignBit
      00013C D2*00            [12]  708 	setb	_flashWrite_PARM_4
      00013E 90 FC 00         [24]  709 	mov	dptr,#0xfc00
      000141 E4               [12]  710 	clr	a
      000142 F5 F0            [12]  711 	mov	b,a
      000144 12r00r00         [24]  712 	lcall	_flashWrite
      000147 40 0F            [24]  713 	jc	00103$
                                    714 ;	board/zbs_nodisplay/../boardZBS29common.c:151: pr("failed to write updater\n");
      000149 74r00            [12]  715 	mov	a,#___str_0
      00014B C0 E0            [24]  716 	push	acc
      00014D 74s00            [12]  717 	mov	a,#(___str_0 >> 8)
      00014F C0 E0            [24]  718 	push	acc
      000151 12r00r00         [24]  719 	lcall	_pr
      000154 15 81            [12]  720 	dec	sp
      000156 15 81            [12]  721 	dec	sp
      000158                        722 00103$:
                                    723 ;	board/zbs_nodisplay/../boardZBS29common.c:153: IEN_EA = 0;	//ints off
                                    724 ;	assignBit
      000158 C2 AF            [12]  725 	clr	_IEN_EA
                                    726 ;	board/zbs_nodisplay/../boardZBS29common.c:159: );
      00015A 90 FC 00         [24]  727 	mov	dptr, #0xfc00			
      00015D E4               [12]  728 	clr	a						
      00015E 73               [24]  729 	jmp	@a+dptr					
                                    730 ;	board/zbs_nodisplay/../boardZBS29common.c:160: }
      00015F D0 01            [24]  731 	pop	ar1
      000161 D0 02            [24]  732 	pop	ar2
      000163 D0 03            [24]  733 	pop	ar3
      000165 D0 04            [24]  734 	pop	ar4
      000167 D0 05            [24]  735 	pop	ar5
      000169 D0 06            [24]  736 	pop	ar6
      00016B D0 07            [24]  737 	pop	ar7
      00016D 22               [24]  738 	ret
                                    739 	.area CSEG    (CODE)
                                    740 	.area CONST   (CODE)
                                    741 	.area CONST   (CODE)
      000000                        742 ___str_0:
      000000 66 61 69 6C 65 64 20   743 	.ascii "failed to write updater"
             74 6F 20 77 72 69 74
             65 20 75 70 64 61 74
             65 72
      000017 0A                     744 	.db 0x0a
      000018 00                     745 	.db 0x00
                                    746 	.area CSEG    (CODE)
                                    747 	.area XINIT   (CODE)
                                    748 	.area CABS    (ABS,CODE)
